Binomial.1.2,Upham_TipLabel,Alvarez.Carretero_Tiplabel,Order.1.2,Family.1.2,Genus.1.2,Species.1.2,Pupil,Diel,Flexible,avg_mass_g,Slit,Genus_Diet_4,Genus_Diet_3,Orbit_Verticality,OrbitVerticality_ref.,Height,Height reference 
Crossarchus_alexandri,Crossarchus_alexandri,crossarchus_alexandri,Carnivora,Herpestidae,Crossarchus,alexandri,Horizontal,Diurnal,,1112.5,,Insectivore,Carnivore,,,,
Cynictis_penicillata,Cynictis_penicillata,cynictis_penicillata,Carnivora,Herpestidae,Cynictis,penicillata,Horizontal,Diurnal,,836,,Insectivore,Carnivore,,,,
Dologale_dybowskii,Dologale_dybowskii,helogale_parvula,Carnivora,Herpestidae,Dologale,dybowskii,Horizontal,Nocturnal,1,350,,Insectivore,Carnivore,,,,
Helogale_hirtula,Helogale_hirtula,helogale_hirtula,Carnivora,Herpestidae,Helogale,hirtula,Horizontal,Diurnal,,294.5,,Insectivore,Carnivore,,,,
Herpestes_auropunctatus,Herpestes_brachyurus,herpestes_brachyurus,Carnivora,Herpestidae,Herpestes,auropunctatus,Horizontal,Diurnal,,1840.133333,,Carnivore,Carnivore,,,,
Ichneumia_albicauda,Ichneumia_albicauda,ichneumia_albicauda,Carnivora,Herpestidae,Ichneumia,albicauda,Horizontal,Nocturnal,0,3500,,Insectivore,Carnivore,,,,
Liberiictis_kuhni,Liberiictis_kuhni,liberiictis_kuhni,Carnivora,Herpestidae,Liberiictis,kuhni,Horizontal,Diurnal,,2150,,Insectivore,Carnivore,,,,
Mungos_gambianus,Mungos_gambianus,mungos_mungo,Carnivora,Herpestidae,Mungos,gambianus,Horizontal,Diurnal,,1712.5,,Insectivore,Carnivore,,,,
Paracynictis_selousi,Paracynictis_selousi,paracynictis_selousi,Carnivora,Herpestidae,Paracynictis,selousi,Horizontal,Nocturnal,0,1640,,Insectivore,Carnivore,,,,
Rhynchogale_melleri,Rhynchogale_melleri,rhynchogale_melleri,Carnivora,Herpestidae,Rhynchogale,melleri,Horizontal,Nocturnal,0,2500,,Mixed,Carnivore,,,,
Suricata_suricatta,Suricata_suricatta,suricata_suricatta,Carnivora,Herpestidae,Suricata,suricatta,Horizontal,Diurnal,,725.5,,Insectivore,Carnivore,,,,
Parahyaena_brunnea,Hyaena_brunnea,parahyaena_brunnea,Carnivora,Hyaenidae,Parahyaena,brunnea,Vertical,Nocturnal,1,32200.3,1,Carnivore,Carnivore,,,,
Conepatus_chinga,Conepatus_chinga,conepatus,Carnivora,Mephitidae,Conepatus,chinga,Round,Nocturnal,1,1736.375,,Insectivore,Carnivore,,,,
Mydaus_javanensis,Mydaus_javanensis,mydaus,Carnivora,Mephitidae,Mydaus,javanensis,Round,Nocturnal,1,1957.1,,Insectivore,Carnivore,,,,
Spilogale_angustifrons,Spilogale_angustifrons,spilogale,Carnivora,Mephitidae,Spilogale,angustifrons,Round,Nocturnal,1,371.075,,Mixed,Carnivore,,,,
Arctonyx_albogularis,Arctonyx_collaris,arctonyx_collaris,Carnivora,Mustelidae,Arctonyx,albogularis,Round,Cathemeral,,6789.133333,,Mixed,Carnivore,,,,
Eira_barbara,Eira_barbara,eira_barbara,Carnivora,Mustelidae,Eira,barbara,Horizontal,Diurnal,,3910,,Carnivore,Carnivore,,,,
Galictis_cuja,Galictis_cuja,galictis_cuja,Carnivora,Mustelidae,Galictis,cuja,Round,Diurnal,,2100,,Carnivore,Carnivore,,,,
Gulo_gulo,Gulo_gulo,gulo_gulo,Carnivora,Mustelidae,Gulo,gulo,Horizontal,Nocturnal,1,17012.6,,Carnivore,Carnivore,,,,
Martes_americana,Martes_americana,martes_americana,Carnivora,Mustelidae,Martes,americana,Round,Cathemeral,,1763.2875,,Carnivore,Carnivore,,,,
Meles_meles,Meles_meles,meles_meles,Carnivora,Mustelidae,Meles,meles,Round,Nocturnal,1,10250,,Insectivore,Carnivore,,,,
Mellivora_capensis,Mellivora_capensis,mellivora_capensis,Carnivora,Mustelidae,Mellivora,capensis,Round,Nocturnal,1,8500,,Carnivore,Carnivore,,,,
Melogale_cucphuongensis,Melogale_cucphuongensis,melogale_personata,Carnivora,Mustelidae,Melogale,cucphuongensis,Round,Nocturnal,0,1513.62,,Mixed,Carnivore,,,,
Mustela_erminea,Mustela_erminea,mustela_erminea,Carnivora,Mustelidae,Mustela,erminea,Horizontal,Nocturnal,1,480.8526316,,Carnivore,Carnivore,,,,
Taxidea_taxus,Taxidea_taxus,taxidea_taxus,Carnivora,Mustelidae,Taxidea,taxus,Round,Nocturnal,1,7107.6,,Carnivore,Carnivore,,,,
Vormela_peregusna,Vormela_peregusna,vormela_peregusna,Carnivora,Mustelidae,Vormela,peregusna,Round,Nocturnal,1,450.4,,Carnivore,Carnivore,,,,
Prionodon_linsang,Prionodon_linsang,prionodon_linsang,Carnivora,Prionodontidae,Prionodon,linsang,Vertical,Nocturnal,1,606,1,Carnivore,Carnivore,,,,
Bassaricyon_alleni,Bassaricyon_alleni,bassaricyon_alleni,Carnivora,Procyonidae,Bassaricyon,alleni,Horizontal,Nocturnal,1,1297.625,,Herbivore,Herbivore,,,,
Bassariscus_astutus,Bassariscus_astutus,bassariscus_astutus,Carnivora,Procyonidae,Bassariscus,astutus,Round,Nocturnal,1,1014.75,,Herbivore,Herbivore,,,,
Nasua_nasua,Nasua_nasua,nasua_nasua,Carnivora,Procyonidae,Nasua,nasua,Horizontal,Diurnal,,3911.9,,Mixed,Mixed,,,,
Nasuella_meridensis,Nasuella_meridensis,nasuella_olivacea,Carnivora,Procyonidae,Nasuella,meridensis,Horizontal,Diurnal,,1561.4,,Herbivore,Herbivore,,,,
Potos_flavus,Potos_flavus,potos_flavus,Carnivora,Procyonidae,Potos,flavus,Round,Nocturnal,0,3000,,Herbivore,Herbivore,,,,
Procyon_cancrivorus,Procyon_cancrivorus,procyon_cancrivorus,Carnivora,Procyonidae,Procyon,cancrivorus,Round,Nocturnal,1,5333.3,,Mixed,Carnivore,,,,
Ailuropoda_melanoleuca,Ailuropoda_melanoleuca,ailuropoda_melanoleuca,Carnivora,Ursidae,Ailuropoda,melanoleuca,Vertical,Cathemeral,,108400,1,Herbivore,Herbivore,,,,
Helarctos_malayanus,Helarctos_malayanus,helarctos_malayanus,Carnivora,Ursidae,Helarctos,malayanus,Round,Diurnal,,46500,,Insectivore,Carnivore,,,,
Melursus_ursinus,Melursus_ursinus,melursus_ursinus,Carnivora,Ursidae,Melursus,ursinus,Round,Cathemeral,,93130,,Insectivore,Carnivore,,,,
Ursus_americanus,Ursus_americanus,ursus_americanus,Carnivora,Ursidae,Ursus,americanus,Round,Diurnal,,119323.2667,,Herbivore,Herbivore,,,,
Chrotogale_owstoni,Chrotogale_owstoni,chrotogale_owstoni,Carnivora,Viverridae,Chrotogale,owstoni,Vertical,Nocturnal,0,3250,1,Insectivore,Carnivore,,,,
Cynogale_bennettii,Cynogale_bennettii,cynogale_bennettii,Carnivora,Viverridae,Cynogale,bennettii,Vertical,Nocturnal,1,4500,1,Carnivore,Carnivore,,,,
Diplogale_hosei,Diplogale_hosei,paradoxurus_zeylonensis,Carnivora,Viverridae,Diplogale,hosei,Vertical,Nocturnal,0,1300,1,Insectivore,Carnivore,,,,
Macrogalidia_musschenbroekii,Macrogalidia_musschenbroekii,macrogalidia_musschenbroekii,Carnivora,Viverridae,Macrogalidia,musschenbroekii,Vertical,Nocturnal,0,4000,1,Carnivore,Carnivore,,,,
Paradoxurus_hermaphroditus,Paradoxurus_hermaphroditus,paradoxurus_hermaphroditus,Carnivora,Viverridae,Paradoxurus,hermaphroditus,Vertical,Nocturnal,0,2906.1,1,Mixed,Carnivore,,,,
Antilocapra_americana,Antilocapra_americana,antilocapra_americana,Cetartiodactyla,Antilocapridae,Antilocapra,americana,Horizontal,Cathemeral,,46082.9,,Herbivore,Herbivore,,,,
Addax_nasomaculatus,Addax_nasomaculatus,addax_nasomaculatus,Cetartiodactyla,Bovidae,Addax,nasomaculatus,Horizontal,Diurnal,,70000.3,,Herbivore,Herbivore,,,,
Aepyceros_melampus,Aepyceros_melampus,aepyceros_melampus,Cetartiodactyla,Bovidae,Aepyceros,melampus,Horizontal,Cathemeral,,52500.1,,Herbivore,Herbivore,,,,
Alcelaphus_buselaphus,Alcelaphus_buselaphus,alcelaphus_buselaphus,Cetartiodactyla,Bovidae,Alcelaphus,buselaphus,Horizontal,Diurnal,,171001.5,,Herbivore,Herbivore,,,,
Ammodorcas_clarkei,Ammodorcas_clarkei,gazella_arabica,Cetartiodactyla,Bovidae,Ammodorcas,clarkei,Horizontal,Diurnal,,28049.8,,Herbivore,Herbivore,,,,
Ammotragus_lervia,Ammotragus_lervia,ammotragus_lervia,Cetartiodactyla,Bovidae,Ammotragus,lervia,Horizontal,Diurnal,,48000,,Herbivore,Herbivore,,,,
Antidorcas_marsupialis,Antidorcas_marsupialis,antidorcas_marsupialis,Cetartiodactyla,Bovidae,Antidorcas,marsupialis,Horizontal,Cathemeral,,31500,,Herbivore,Herbivore,,,,
Antilope_cervicapra,Antilope_cervicapra,antilope_cervicapra,Cetartiodactyla,Bovidae,Antilope,cervicapra,Horizontal,Diurnal,,37500,,Herbivore,Herbivore,,,,
Arabitragus_jayakari,Arabitragus_jayakari,arabitragus_jayakari,Cetartiodactyla,Bovidae,Arabitragus,jayakari,Horizontal,Cathemeral,,23000,,Herbivore,Herbivore,,,,
Bison_bison,Bison_bison,bos_bison,Cetartiodactyla,Bovidae,Bison,bison,Horizontal,Cathemeral,,539627.65,,Herbivore,Herbivore,,,,
Bos_gaurus,Bos_gaurus,bos_javanicus,Cetartiodactyla,Bovidae,Bos,gaurus,Horizontal,Cathemeral,,690416.6667,,Herbivore,Herbivore,,,,
Boselaphus_tragocamelus,Boselaphus_tragocamelus,boselaphus_tragocamelus,Cetartiodactyla,Bovidae,Boselaphus,tragocamelus,Horizontal,Crepuscular,,169000,,Herbivore,Herbivore,,,,
Bubalus_mindorensis,Bubalus_mindorensis,bubalus_depressicornis,Cetartiodactyla,Bovidae,Bubalus,mindorensis,Horizontal,Cathemeral,,278250,,Herbivore,Herbivore,,,,
Budorcas_taxicolor,Budorcas_taxicolor,budorcas_taxicolor,Cetartiodactyla,Bovidae,Budorcas,taxicolor,Horizontal,Diurnal,,302000,,Herbivore,Herbivore,,,,
Capra_caucasica,Capra_caucasica,capra_caucasica,Cetartiodactyla,Bovidae,Capra,caucasica,Horizontal,Diurnal,,67476.81111,,Herbivore,Herbivore,,,,
Capricornis_crispus,Capricornis_crispus,capricornis_crispus,Cetartiodactyla,Bovidae,Capricornis,crispus,Horizontal,Diurnal,,79276.66667,,Herbivore,Herbivore,,,,
Cephalophus_jentinki,Cephalophus_jentinki,cephalophus_adersi,Cetartiodactyla,Bovidae,Cephalophus,jentinki,Horizontal,Diurnal,,25733.38,,Herbivore,Herbivore,,,,
Connochaetes_gnou,Connochaetes_gnou,connochaetes_gnou,Cetartiodactyla,Bovidae,Connochaetes,gnou,Horizontal,Cathemeral,,179999,,Herbivore,Herbivore,,,,
Damaliscus_lunatus,Damaliscus_lunatus,damaliscus_lunatus,Cetartiodactyla,Bovidae,Damaliscus,lunatus,Horizontal,Diurnal,,119000.15,,Herbivore,Herbivore,,,,
Dorcatragus_megalotis,Dorcatragus_megalotis,dorcatragus_megalotis,Cetartiodactyla,Bovidae,Dorcatragus,megalotis,Horizontal,Diurnal,,10249.9,,Herbivore,Herbivore,,,,
Eudorcas_thomsonii,Eudorcas_thomsonii,eudorcas_rufifrons,Cetartiodactyla,Bovidae,Eudorcas,thomsonii,Horizontal,Mixed,,28124.9,,Herbivore,Herbivore,,,,
Gazella_leptoceros,Gazella_leptoceros,gazella_bennettii,Cetartiodactyla,Bovidae,Gazella,leptoceros,Horizontal,Cathemeral,,22570.8375,,Herbivore,Herbivore,,,,
Hemitragus_jemlahicus,Hemitragus_jemlahicus,hemitragus_jemlahicus,Cetartiodactyla,Bovidae,Hemitragus,jemlahicus,Horizontal,Diurnal,,35200,,Herbivore,Herbivore,,,,
Hippotragus_equinus,Hippotragus_equinus,hippotragus_equinus,Cetartiodactyla,Bovidae,Hippotragus,equinus,Horizontal,Cathemeral,,248748.5,,Herbivore,Herbivore,,,,
Kobus_leche,Kobus_leche,kobus_ellipsiprymnus,Cetartiodactyla,Bovidae,Kobus,leche,Horizontal,Mixed,,111650.1,,Herbivore,Herbivore,,,,
Litocranius_walleri,Litocranius_walleri,litocranius_walleri,Cetartiodactyla,Bovidae,Litocranius,walleri,Horizontal,Diurnal,,37999.7,,Herbivore,Herbivore,,,,
Madoqua_kirkii,Madoqua_kirkii,madoqua_guentheri,Cetartiodactyla,Bovidae,Madoqua,kirkii,Horizontal,Cathemeral,,4637.525,,Herbivore,Herbivore,,,,
Naemorhedus_baileyi,Naemorhedus_baileyi,naemorhedus_baileyi,Cetartiodactyla,Bovidae,Naemorhedus,baileyi,Horizontal,Cathemeral,,26996.875,,Herbivore,Herbivore,,,,
Nanger_dama,Nanger_dama,nanger_dama,Cetartiodactyla,Bovidae,Nanger,dama,Horizontal,Diurnal,,55999.73333,,Herbivore,Herbivore,,,,
Neotragus_batesi,Neotragus_batesi,neotragus_batesi,Cetartiodactyla,Bovidae,Neotragus,batesi,Horizontal,Cathemeral,,3500,,Herbivore,Herbivore,,,,
Nesotragus_moschatus,Nesotragus_moschatus,bos_taurus,Cetartiodactyla,Bovidae,Nesotragus,moschatus,Horizontal,Diurnal,,6500,,Herbivore,Herbivore,,,,
Nilgiritragus_hylocrius,Nilgiritragus_hylocrius,nilgiritragus_hylocrius,Cetartiodactyla,Bovidae,Nilgiritragus,hylocrius,Horizontal,Diurnal,,75000,,Herbivore,Herbivore,,,,
Oreamnos_americanus,Oreamnos_americanus,oreamnos_americanus,Cetartiodactyla,Bovidae,Oreamnos,americanus,Horizontal,Cathemeral,,72500.3,,Herbivore,Herbivore,,,,
Oreotragus_oreotragus,Oreotragus_oreotragus,oreotragus_oreotragus,Cetartiodactyla,Bovidae,Oreotragus,oreotragus,Horizontal,Diurnal,,12999.9,,Herbivore,Herbivore,,,,
Oryx_dammah,Oryx_dammah,oryx_dammah,Cetartiodactyla,Bovidae,Oryx,dammah,Horizontal,Cathemeral,,156675.325,,Herbivore,Herbivore,,,,
Ourebia_ourebi,Ourebia_ourebi,ourebia_ourebi,Cetartiodactyla,Bovidae,Ourebia,ourebi,Horizontal,Cathemeral,,17250,,Herbivore,Herbivore,,,,
Ovibos_moschatus,Ovibos_moschatus,ovibos_moschatus,Cetartiodactyla,Bovidae,Ovibos,moschatus,Horizontal,Cathemeral,,340501.1,,Herbivore,Herbivore,,,,
Ovis_canadensis,Ovis_canadensis,ovis_canadensis,Cetartiodactyla,Bovidae,Ovis,canadensis,Horizontal,Crepuscular,,92059.1,,Herbivore,Herbivore,,,,
Pelea_capreolus,Pelea_capreolus,pelea_capreolus,Cetartiodactyla,Bovidae,Pelea,capreolus,Horizontal,Cathemeral,,20000,,Herbivore,Herbivore,,,,
Philantomba_walteri,Philantomba_walteri,philantomba_maxwellii,Cetartiodactyla,Bovidae,Philantomba,walteri,Horizontal,Diurnal,,9083.333333,,Herbivore,Herbivore,,,,
Procapra_gutturosa,Procapra_gutturosa,procapra_gutturosa,Cetartiodactyla,Bovidae,Procapra,gutturosa,Horizontal,Diurnal,,25083.33333,,Herbivore,Herbivore,,,,
Pseudois_nayaur,Pseudois_nayaur,pseudois_nayaur,Cetartiodactyla,Bovidae,Pseudois,nayaur,Horizontal,Diurnal,,45000,,Herbivore,Herbivore,,,,
Pseudoryx_nghetinhensis,Pseudoryx_nghetinhensis,pseudoryx_nghetinhensis,Cetartiodactyla,Bovidae,Pseudoryx,nghetinhensis,Horizontal,Diurnal,,85000,,Herbivore,Herbivore,,,,
Raphicerus_campestris,Raphicerus_campestris,raphicerus_campestris,Cetartiodactyla,Bovidae,Raphicerus,campestris,Horizontal,Nocturnal,1,10083.26667,,Herbivore,Herbivore,,,,
Redunca_redunca,Redunca_redunca,redunca_redunca,Cetartiodactyla,Bovidae,Redunca,redunca,Horizontal,Cathemeral,,43850.2,,Herbivore,Herbivore,,,,
Rupicapra_pyrenaica,Rupicapra_pyrenaica,rupicapra_pyrenaica,Cetartiodactyla,Bovidae,Rupicapra,pyrenaica,Horizontal,Diurnal,,28050,,Herbivore,Herbivore,,,,
Saiga_tatarica,Saiga_tatarica,saiga_tatarica,Cetartiodactyla,Bovidae,Saiga,tatarica,Horizontal,Diurnal,,29000,,Herbivore,Herbivore,,,,
Sylvicapra_grimmia,Sylvicapra_grimmia,sylvicapra_grimmia,Cetartiodactyla,Bovidae,Sylvicapra,grimmia,Horizontal,Diurnal,,19499.8,,Herbivore,Herbivore,,,,
Syncerus_caffer,Syncerus_caffer,syncerus_caffer,Cetartiodactyla,Bovidae,Syncerus,caffer,Horizontal,Cathemeral,,580002.7,,Herbivore,Herbivore,,,,
Tetracerus_quadricornis,Tetracerus_quadricornis,tetracerus_quadricornis,Cetartiodactyla,Bovidae,Tetracerus,quadricornis,Horizontal,Crepuscular,,19000,,Herbivore,Herbivore,,,,
Tragelaphus_angasii,Tragelaphus_angasii,tragelaphus_angasii,Cetartiodactyla,Bovidae,Tragelaphus,angasii,Horizontal,Nocturnal,1,255213.7778,,Herbivore,Herbivore,,,,
Camelus_ferus,Camelus_ferus,camelus_dromedarius,Cetartiodactyla,Camelidae,Camelus,ferus,Horizontal,Diurnal,,690000,,Herbivore,Herbivore,,,,
Lama_guanicoe,Lama_guanicoe,lama_guanicoe,Cetartiodactyla,Camelidae,Lama,guanicoe,Horizontal,Diurnal,,120000,,Herbivore,Herbivore,,,,
Vicugna_vicugna,Vicugna_vicugna,vicugna_vicugna,Cetartiodactyla,Camelidae,Vicugna,vicugna,Horizontal,Diurnal,,47499.6,,Herbivore,Herbivore,,,,
Alces_alces,Alces_alces,alces_alces,Cetartiodactyla,Cervidae,Alces,alces,Horizontal,Cathemeral,,356998,,Herbivore,Herbivore,,,,
Axis_kuhlii,Axis_kuhlii,axis_axis,Cetartiodactyla,Cervidae,Axis,kuhlii,Horizontal,Cathemeral,,48950.15,,Herbivore,Herbivore,,,,
Capreolus_capreolus,Capreolus_capreolus,capreolus_capreolus,Cetartiodactyla,Cervidae,Capreolus,capreolus,Horizontal,Cathemeral,,33126.1,,Herbivore,Herbivore,,,,
Cervus_elaphus,Cervus_elaphus,cervus_albirostris,Cetartiodactyla,Cervidae,Cervus,elaphus,Horizontal,Cathemeral,,110125,,Herbivore,Herbivore,,,,
Dama_mesopotamica,Dama_mesopotamica,dama_dama,Cetartiodactyla,Cervidae,Dama,mesopotamica,Horizontal,Mixed,,64375,,Herbivore,Herbivore,,,,
Elaphodus_cephalophus,Elaphodus_cephalophus,elaphodus_cephalophus,Cetartiodactyla,Cervidae,Elaphodus,cephalophus,Horizontal,Crepuscular,,33500,,Herbivore,Herbivore,,,,
Elaphurus_davidianus,Elaphurus_davidianus,elaphurus_davidianus,Cetartiodactyla,Cervidae,Elaphurus,davidianus,Horizontal,Diurnal,,149000,,Herbivore,Herbivore,,,,
Hydropotes_inermis,Hydropotes_inermis,hydropotes_inermis,Cetartiodactyla,Cervidae,Hydropotes,inermis,Horizontal,Cathemeral,,14000,,Herbivore,Herbivore,,,,
Mazama_americana,Mazama_americana,mazama_americana,Cetartiodactyla,Cervidae,Mazama,americana,Horizontal,Mixed,,20059.93,,Herbivore,Herbivore,,,,
Muntiacus_reevesi,Muntiacus_reevesi,muntiacus_reevesi,Cetartiodactyla,Cervidae,Muntiacus,reevesi,Horizontal,Cathemeral,,19566.675,,Herbivore,Herbivore,,,,
Odocoileus_virginianus,Odocoileus_virginianus,odocoileus_virginianus,Cetartiodactyla,Cervidae,Odocoileus,virginianus,Horizontal,Crepuscular,,54860.6,,Herbivore,Herbivore,,,,
Ozotoceros_bezoarticus,Ozotoceros_bezoarticus,ozotoceros_bezoarticus,Cetartiodactyla,Cervidae,Ozotoceros,bezoarticus,Horizontal,Cathemeral,,40000,,Herbivore,Herbivore,,,,
Pudu_mephistophiles,Pudu_mephistophiles,pudu_mephistophiles,Cetartiodactyla,Cervidae,Pudu,mephistophiles,Horizontal,Cathemeral,,9674.95,,Herbivore,Herbivore,,,,
Rangifer_tarandus,Rangifer_tarandus,rangifer_tarandus,Cetartiodactyla,Cervidae,Rangifer,tarandus,Horizontal,Cathemeral,,86034,,Herbivore,Herbivore,,,,
Rucervus_duvaucelii,Rucervus_duvaucelii,rucervus_duvaucelii,Cetartiodactyla,Cervidae,Rucervus,duvaucelii,Horizontal,Cathemeral,,108000,,Herbivore,Herbivore,,,,
Rusa_alfredi,Rusa_alfredi,cervus_timorensis,Cetartiodactyla,Cervidae,Rusa,alfredi,Horizontal,Nocturnal,1,85211.1,,Herbivore,Herbivore,,,,
Giraffa_camelopardalis,Giraffa_camelopardalis,giraffa_camelopardalis,Cetartiodactyla,Giraffidae,Giraffa,camelopardalis,Horizontal,Diurnal,,899994.8,,Herbivore,Herbivore,,,,
Okapia_johnstoni,Okapia_johnstoni,okapia_johnstoni,Cetartiodactyla,Giraffidae,Okapia,johnstoni,Horizontal,Diurnal,,230001.1,,Herbivore,Herbivore,,,,
Choeropsis_liberiensis,Choeropsis_liberiensis,hexaprotodon_liberiensis,Cetartiodactyla,Hippopotamidae,Choeropsis,liberiensis,Horizontal,Nocturnal,1,235001.2,,Herbivore,Herbivore,,,,
Hippopotamus_amphibius,Hippopotamus_amphibius,hippopotamus_amphibius,Cetartiodactyla,Hippopotamidae,Hippopotamus,amphibius,Horizontal,Cathemeral,,1417490,,Herbivore,Herbivore,,,,
Moschus_anhuiensis,Moschus_anhuiensis,moschus_anhuiensis,Cetartiodactyla,Moschidae,Moschus,anhuiensis,Horizontal,Nocturnal,0,12485.71429,,Herbivore,Herbivore,,,,
Babyrousa_babyrussa,Babyrousa_babyrussa,babyrousa_babyrussa,Cetartiodactyla,Suidae,Babyrousa,babyrussa,Horizontal,Diurnal,,99363.43333,,Herbivore,Herbivore,,,,
Hylochoerus_meinertzhageni,Hylochoerus_meinertzhageni,hylochoerus_meinertzhageni,Cetartiodactyla,Suidae,Hylochoerus,meinertzhageni,Horizontal,Diurnal,,188500,,Herbivore,Herbivore,,,,
Phacochoerus_aethiopicus,Phacochoerus_aethiopicus,phacochoerus_aethiopicus,Cetartiodactyla,Suidae,Phacochoerus,aethiopicus,Horizontal,Diurnal,,76750.15,,Herbivore,Herbivore,,,,
Porcula_salvania,Porcula_salvania,porcula_salvania,Cetartiodactyla,Suidae,Porcula,salvania,Horizontal,Diurnal,,7718,,Herbivore,Herbivore,,,,
Potamochoerus_larvatus,Potamochoerus_larvatus,potamochoerus_larvatus,Cetartiodactyla,Suidae,Potamochoerus,larvatus,Horizontal,Nocturnal,1,83750.15,,Herbivore,Herbivore,,,,
