Binomial.1.2,Upham_TipLabel,Alvarez.Carretero_Tiplabel,Order.1.2,Family.1.2,Genus.1.2,Species.1.2,Pupil,Diel,Flexible,avg_mass_g,Slit,Genus_Diet_4,Genus_Diet_3,Orbit_Verticality,OrbitVerticality_ref.,Height,Height reference 
Sus_cebifrons,Sus_cebifrons,sus_barbatus,Cetartiodactyla,Suidae,Sus,cebifrons,Horizontal,Cathemeral,,62169.5625,,Herbivore,Herbivore,,,,
Catagonus_wagneri,Catagonus_wagneri,catagonus_wagneri,Cetartiodactyla,Tayassuidae,Catagonus,wagneri,Horizontal,Diurnal,,35566.4,,Herbivore,Herbivore,,,,
Pecari_tajacu,Pecari_tajacu,pecari_tajacu,Cetartiodactyla,Tayassuidae,Pecari,tajacu,Horizontal,Diurnal,,21266.7,,Herbivore,Herbivore,,,,
Tayassu_pecari,Tayassu_pecari,tayassu_pecari,Cetartiodactyla,Tayassuidae,Tayassu,pecari,Horizontal,Diurnal,,32233.7,,Herbivore,Herbivore,,,,
Hyemoschus_aquaticus,Hyemoschus_aquaticus,hyemoschus_aquaticus,Cetartiodactyla,Tragulidae,Hyemoschus,aquaticus,Horizontal,Nocturnal,0,10850,,Herbivore,Herbivore,,,,
Moschiola_indica,Moschiola_indica,moschiola_meminna,Cetartiodactyla,Tragulidae,Moschiola,indica,Horizontal,Nocturnal,1,2469.066667,,Herbivore,Herbivore,,,,
Tragulus_javanicus,Tragulus_javanicus,tragulus_javanicus,Cetartiodactyla,Tragulidae,Tragulus,javanicus,Horizontal,Nocturnal,0,2480.716667,,Herbivore,Herbivore,,,,
Antechinomys_laniger,Antechinomys_laniger,antechinomys_laniger,Dasyuromorphia,Dasyuridae,Antechinomys,laniger,Round,Nocturnal,0,25,,Insectivore,Carnivore,,,,
Antechinus_adustus,Antechinus_adustus,antechinus_bellus,Dasyuromorphia,Dasyuridae,Antechinus,adustus,Round,Nocturnal,1,45.93,,Insectivore,Carnivore,,,,
Dasycercus_cristicauda,Dasycercus_cristicauda,dasycercus_cristicauda,Dasyuromorphia,Dasyuridae,Dasycercus,cristicauda,Round,Nocturnal,1,91.9,,Carnivore,Carnivore,,,,
Dasyuroides_byrnei,Dasyuroides_byrnei,dasyuroides_byrnei,Dasyuromorphia,Dasyuridae,Dasyuroides,byrnei,Round,Nocturnal,1,103.8,,Carnivore,Carnivore,,,,
Murexia_melanurus,Murexia_melanurus,murexia_naso,Dasyuromorphia,Dasyuridae,Murexia,melanurus,Round,Nocturnal,1,102.12,,Insectivore,Carnivore,,,,
Parantechinus_apicalis,Parantechinus_apicalis,parantechinus_apicalis,Dasyuromorphia,Dasyuridae,Parantechinus,apicalis,Round,Nocturnal,1,68.8,,Insectivore,Carnivore,,,,
Phascogale_tapoatafa,Phascogale_tapoatafa,phascogale_tapoatafa,Dasyuromorphia,Dasyuridae,Phascogale,tapoatafa,Round,Nocturnal,1,142.1666667,,Carnivore,Carnivore,,,,
Planigale_ingrami,Planigale_ingrami,planigale_ingrami,Dasyuromorphia,Dasyuridae,Planigale,ingrami,Round,Nocturnal,1,9.1,,Carnivore,Carnivore,,,,
Pseudantechinus_mimulus,Pseudantechinus_mimulus,pseudantechinus_mimulus,Dasyuromorphia,Dasyuridae,Pseudantechinus,mimulus,Round,Nocturnal,1,26.75,,Insectivore,Carnivore,,,,
Glironia_venusta,Glironia_venusta,glironia_venusta,Didelphimorphia,Didelphidae,Glironia,venusta,Round,Nocturnal,0,114,,Mixed,Carnivore,,,,
Hyladelphys_kalinowskii,Hyladelphys_kalinowskii,hyladelphys_kalinowskii,Didelphimorphia,Didelphidae,Hyladelphys,kalinowskii,Round,Nocturnal,0,16.3,,Herbivore,Herbivore,,,,
Acrobates_pygmaeus,Acrobates_pygmaeus,acrobates_pygmaeus,Diprotodontia,Acrobatidae,Acrobates,pygmaeus,Round,Nocturnal,0,12,,Insectivore,Carnivore,,,,
Distoechurus_pennatus,Distoechurus_pennatus,distoechurus_pennatus,Diprotodontia,Acrobatidae,Distoechurus,pennatus,Round,Nocturnal,0,44.1,,Herbivore,Herbivore,,,,
Cercartetus_caudatus,Cercartetus_caudatus,cercartetus_caudatus,Diprotodontia,Burramyidae,Cercartetus,caudatus,Round,Nocturnal,0,17.25,,Herbivore,Herbivore,,,,
Hypsiprymnodon_moschatus,Hypsiprymnodon_moschatus,hypsiprymnodon_moschatus,Diprotodontia,Hypsiprymnodontidae,Hypsiprymnodon,moschatus,Round,Diurnal,,520,,Insectivore,Carnivore,,,,
Dendrolagus_goodfellowi,Dendrolagus_goodfellowi,dendrolagus_dorianus,Diprotodontia,Macropodidae,Dendrolagus,goodfellowi,Round,Diurnal,,9140.221429,,Herbivore,Herbivore,,,,
Dorcopsis_muelleri,Dorcopsis_muelleri,dorcopsis_hageni,Diprotodontia,Macropodidae,Dorcopsis,muelleri,Round,Crepuscular,,5817.125,,Herbivore,Herbivore,,,,
Dorcopsulus_macleayi,Dorcopsulus_macleayi,dorcopsulus_vanheurni,Diprotodontia,Macropodidae,Dorcopsulus,macleayi,Round,Cathemeral,,2386.9,,Herbivore,Herbivore,,,,
Lagorchestes_conspicillatus,Lagorchestes_conspicillatus,lagorchestes_conspicillatus,Diprotodontia,Macropodidae,Lagorchestes,conspicillatus,Round,Nocturnal,1,2157.5,,Herbivore,Herbivore,,,,
Lagostrophus_fasciatus,Lagostrophus_fasciatus,lagostrophus_fasciatus,Diprotodontia,Macropodidae,Lagostrophus,fasciatus,Round,Nocturnal,0,1700,,Herbivore,Herbivore,,,,
Macropus_fuliginosus,Macropus_fuliginosus,macropus_agilis,Diprotodontia,Macropodidae,Macropus,fuliginosus,Round,Nocturnal,1,27516.96429,,Herbivore,Herbivore,,,,
Onychogalea_unguifera,Onychogalea_unguifera,onychogalea_unguifera,Diprotodontia,Macropodidae,Onychogalea,unguifera,Round,Nocturnal,1,6075,,Herbivore,Herbivore,,,,
Petrogale_concinna,Petrogale_concinna,petrogale_concinna,Diprotodontia,Macropodidae,Petrogale,concinna,Round,Nocturnal,1,4550.5,,Herbivore,Herbivore,,,,
Thylogale_browni,Thylogale_browni,thylogale_billardierii,Diprotodontia,Macropodidae,Thylogale,browni,Round,Nocturnal,1,4884.314286,,Herbivore,Herbivore,,,,
Wallabia_bicolor,Wallabia_bicolor,wallabia_bicolor,Diprotodontia,Macropodidae,Wallabia,bicolor,Round,Nocturnal,1,15000,,Herbivore,Herbivore,,,,
Dactylopsila_tatei,Dactylopsila_tatei,dactylopsila_trivirgata,Diprotodontia,Petauridae,Dactylopsila,tatei,Round,Nocturnal,0,351,,Insectivore,Carnivore,,,,
Gymnobelideus_leadbeateri,Gymnobelideus_leadbeateri,gymnobelideus_leadbeateri,Diprotodontia,Petauridae,Gymnobelideus,leadbeateri,Round,Nocturnal,0,127,,Herbivore,Herbivore,,,,
Ailurops_melanotis,Ailurops_melanotis,ailurops_ursinus,Diprotodontia,Phalangeridae,Ailurops,melanotis,Round,Cathemeral,,8334.5,,Herbivore,Herbivore,,,,
Spilocuscus_kraemeri,Spilocuscus_kraemeri,spilocuscus_maculatus,Diprotodontia,Phalangeridae,Spilocuscus,kraemeri,Vertical,Cathemeral,,4480.92,1,Herbivore,Herbivore,,,,
Strigocuscus_celebensis,Strigocuscus_celebensis,strigocuscus_celebensis,Diprotodontia,Phalangeridae,Strigocuscus,celebensis,Vertical,Nocturnal,0,801.5,1,Herbivore,Herbivore,,,,
Wyulda_squamicaudata,Wyulda_squamicaudata,wyulda_squamicaudata,Diprotodontia,Phalangeridae,Wyulda,squamicaudata,Round,Nocturnal,0,1675,,Herbivore,Herbivore,,,,
Aepyprymnus_rufescens,Aepyprymnus_rufescens,aepyprymnus_rufescens,Diprotodontia,Potoroidae,Aepyprymnus,rufescens,Round,Nocturnal,0,3250,,Herbivore,Herbivore,,,,
Bettongia_anhydra,Bettongia_penicillata,bettongia_gaimardi,Diprotodontia,Potoroidae,Bettongia,anhydra,Round,Nocturnal,0,1448.54,,Herbivore,Herbivore,,,,
Potorous_gilbertii,Potorous_gilbertii,potorous_gilbertii,Diprotodontia,Potoroidae,Potorous,gilbertii,Round,Nocturnal,0,1320.833333,,Herbivore,Herbivore,,,,
Hemibelideus_lemuroides,Hemibelideus_lemuroides,hemibelideus_lemuroides,Diprotodontia,Pseudocheiridae,Hemibelideus,lemuroides,Round,Nocturnal,0,952.5,,Herbivore,Herbivore,,,,
Petauroides_volans,Petauroides_volans,petauroides_volans,Diprotodontia,Pseudocheiridae,Petauroides,volans,Round,Nocturnal,0,1300,,Herbivore,Herbivore,,,,
Petropseudes_dahli,Petropseudes_dahli,petropseudes_dahli,Diprotodontia,Pseudocheiridae,Petropseudes,dahli,Vertical,Nocturnal,0,1640,1,Herbivore,Herbivore,,,,
Pseudochirulus_canescens,Pseudochirulus_canescens,pseudochirulus_canescens,Diprotodontia,Pseudocheiridae,Pseudochirulus,canescens,Round,Nocturnal,0,609.325,,Herbivore,Herbivore,,,,
Tarsipes_rostratus,Tarsipes_rostratus,tarsipes_rostratus,Diprotodontia,Tarsipedidae,Tarsipes,rostratus,Vertical,Nocturnal,1,9,1,Herbivore,Herbivore,,,,
Dendrohyrax_arboreus,Dendrohyrax_arboreus,dendrohyrax_dorsalis,Hyracoidea,Procaviidae,Dendrohyrax,arboreus,Horizontal,Nocturnal,0,2851.666667,,Herbivore,Herbivore,,,,
Heterohyrax_brucei,Heterohyrax_brucei,heterohyrax_brucei,Hyracoidea,Procaviidae,Heterohyrax,brucei,Horizontal,Diurnal,,2625,,Herbivore,Herbivore,,,,
Procavia_capensis,Procavia_capensis,procavia_capensis,Hyracoidea,Procaviidae,Procavia,capensis,Horizontal,Diurnal,,3030,,Herbivore,Herbivore,,,,
Brachylagus_idahoensis,Brachylagus_idahoensis,brachylagus_idahoensis,Lagomorpha,Leporidae,Brachylagus,idahoensis,Vertical,Crepuscular,,421.3,0,Herbivore,Herbivore,,,,
Bunolagus_monticularis,Bunolagus_monticularis,bunolagus_monticularis,Lagomorpha,Leporidae,Bunolagus,monticularis,Vertical,Nocturnal,0,1750,0,Herbivore,Herbivore,,,,
Caprolagus_hispidus,Caprolagus_hispidus,caprolagus_hispidus,Lagomorpha,Leporidae,Caprolagus,hispidus,Vertical,Crepuscular,,2497,0,Herbivore,Herbivore,,,,
Nesolagus_netscheri,Nesolagus_netscheri,nesolagus_netscheri,Lagomorpha,Leporidae,Nesolagus,netscheri,Vertical,Nocturnal,0,1803.7,0,Herbivore,Herbivore,,,,
Pentalagus_furnessi,Pentalagus_furnessi,pentalagus_furnessi,Lagomorpha,Leporidae,Pentalagus,furnessi,Vertical,Nocturnal,1,2396.3,0,Herbivore,Herbivore,,,,
Poelagus_marjorita,Poelagus_marjorita,pronolagus_crassicaudatus,Lagomorpha,Leporidae,Poelagus,marjorita,Vertical,Nocturnal,0,2500,0,Herbivore,Herbivore,,,,
Pronolagus_rupestris,Pronolagus_rupestris,pronolagus_rupestris,Lagomorpha,Leporidae,Pronolagus,rupestris,Vertical,Nocturnal,0,1949.5,0,Herbivore,Herbivore,,,,
Romerolagus_diazi,Romerolagus_diazi,romerolagus_diazi,Lagomorpha,Leporidae,Romerolagus,diazi,Vertical,Crepuscular,,476.7,0,Herbivore,Herbivore,,,,
Sylvilagus_aquaticus,Sylvilagus_aquaticus,sylvilagus_aquaticus,Lagomorpha,Leporidae,Sylvilagus,aquaticus,Vertical,Cathemeral,,1335.752941,0,Herbivore,Herbivore,,,,
Ochotona_princeps,Ochotona_princeps,ochotona_princeps,Lagomorpha,Ochotonidae,Ochotona,princeps,Round,Diurnal,,172.8896552,,Herbivore,Herbivore,,,,
Petrodromus_tetradactylus,Petrodromus_tetradactylus,petrodromus_tetradactylus,Macroscelidea,Macroscelididae,Petrodromus,tetradactylus,Vertical,Crepuscular,,187.5,1,Insectivore,Carnivore,,,,
Rhynchocyon_chrysopygus,Rhynchocyon_chrysopygus,rhynchocyon_petersi,Macroscelidea,Macroscelididae,Rhynchocyon,chrysopygus,Round,Diurnal,,541.25,,Insectivore,Carnivore,,,,
Dromiciops_gliroides,Dromiciops_gliroides,dromiciops_gliroides,Microbiotheria,Microbiotheriidae,Dromiciops,gliroides,Round,Nocturnal,0,22.3,,Insectivore,Carnivore,,,,
Tachyglossus_aculeatus,Tachyglossus_aculeatus,tachyglossus_aculeatus,Monotremata,Tachyglossidae,Tachyglossus,aculeatus,Round,Nocturnal,1,3025,,Insectivore,Carnivore,,,,
Zaglossus_attenboroughi,Zaglossus_attenboroughi,zaglossus_bruijni,Monotremata,Tachyglossidae,Zaglossus,attenboroughi,Round,Nocturnal,1,7181.966667,,Insectivore,Carnivore,,,,
Echymipera_rufescens,Echymipera_rufescens,echymipera_clara,Peramelemorphia,Peramelidae,Echymipera,rufescens,Round,Nocturnal,0,1013.74,,Insectivore,Carnivore,,,,
Isoodon_macrourus,Isoodon_macrourus,isoodon_auratus,Peramelemorphia,Peramelidae,Isoodon,macrourus,Round,Nocturnal,0,933.3333333,,Insectivore,Carnivore,,,,
Microperoryctes_aplini,Microperoryctes_aplini,microperoryctes_aplini,Peramelemorphia,Peramelidae,Microperoryctes,aplini,Round,Nocturnal,0,218.775,,Insectivore,Carnivore,,,,
Perameles_nasuta,Perameles_nasuta,perameles_nasuta,Peramelemorphia,Peramelidae,Perameles,nasuta,Round,Nocturnal,0,690.3333333,,Insectivore,Carnivore,,,,
Macrotis_leucura,Macrotis_leucura,macrotis_lagotis,Peramelemorphia,Thylacomyidae,Macrotis,leucura,Round,Nocturnal,0,852.15,Mobility limited,Insectivore,Carnivore,,,,
Equus_africanus,Equus_africanus,equus_zebra,Perissodactyla,Equidae,Equus,africanus,Horizontal,Cathemeral,,292999.7857,,Herbivore,Herbivore,,,,
Ceratotherium_simum,Ceratotherium_simum,ceratotherium_simum,Perissodactyla,Rhinocerotidae,Ceratotherium,simum,Round,Diurnal,,2949986.3,,Herbivore,Herbivore,,,,
Dicerorhinus_sumatrensis,Dicerorhinus_sumatrensis,dicerorhinus_sumatrensis,Perissodactyla,Rhinocerotidae,Dicerorhinus,sumatrensis,Round,Nocturnal,1,1266667,,Herbivore,Herbivore,,,,
Rhinoceros_sondaicus,Rhinoceros_sondaicus,rhinoceros_sondaicus,Perissodactyla,Rhinocerotidae,Rhinoceros,sondaicus,Round,Cathemeral,,1676166.5,,Herbivore,Herbivore,,,,
Tapirus_bairdii,Tapirus_bairdii,tapirus_bairdii,Perissodactyla,Tapiridae,Tapirus,bairdii,Round,Nocturnal,1,238174.95,,Herbivore,Herbivore,,,,
Bradypus_pygmaeus,Bradypus_pygmaeus,bradypus_torquatus,Pilosa,Bradypodidae,Bradypus,pygmaeus,Round,Cathemeral,,3771.25,,Herbivore,Herbivore,,,,
Choloepus_hoffmanni,Choloepus_hoffmanni,choloepus_hoffmanni,Pilosa,Chloepotidae,Choloepus,hoffmanni,Round,Nocturnal,0,4955,,Herbivore,Herbivore,,,,
Cyclopes_didactylus,Cyclopes_didactylus,cyclopes_didactylus,Pilosa,Cyclopedidae,Cyclopes,didactylus,Round,Nocturnal,0,329.5,,Insectivore,Carnivore,,,,
Myrmecophaga_tridactyla,Myrmecophaga_tridactyla,myrmecophaga_tridactyla,Pilosa,Myrmecophagidae,Myrmecophaga,tridactyla,Round,Diurnal,,22333.2,,Insectivore,Carnivore,,,,
Tamandua_mexicana,Tamandua_mexicana,tamandua_mexicana,Pilosa,Myrmecophagidae,Tamandua,mexicana,Round,Cathemeral,,4862.55,,Insectivore,Carnivore,,,,
Alouatta_arctoidea,Alouatta_arctoidea,alouatta_belzebul,Primates,Atelidae,Alouatta,arctoidea,Round,Diurnal,,6536.241667,,Herbivore,Herbivore,,,,
Ateles_belzebuth,Ateles_belzebuth,ateles_belzebuth,Primates,Atelidae,Ateles,belzebuth,Round,Diurnal,,6851.428571,,Herbivore,Herbivore,,,,
Brachyteles_hypoxanthus,Brachyteles_hypoxanthus,brachyteles_arachnoides,Primates,Atelidae,Brachyteles,hypoxanthus,Round,Diurnal,,11182.45,,Herbivore,Herbivore,,,,
Lagothrix_cana,Lagothrix_cana,lagothrix_lagotricha,Primates,Atelidae,Lagothrix,cana,Round,Diurnal,,5847.225,,Herbivore,Herbivore,,,,
Oreonax_flavicauda,Oreonax_flavicauda,lagothrix_poeppigii,Primates,Atelidae,Oreonax,flavicauda,Round,Diurnal,,6800,,Herbivore,Herbivore,,,,
Callimico_goeldii,Callimico_goeldii,callimico_goeldii,Primates,Callitrichidae,Callimico,goeldii,Round,Diurnal,,480,,Herbivore,Herbivore,,,,
Callithrix_geoffroyi,Callithrix_geoffroyi,callithrix_geoffroyi,Primates,Callitrichidae,Callithrix,geoffroyi,Round,Diurnal,,333.6666667,,Herbivore,Herbivore,,,,
Cebuella_pygmaea,Cebuella_pygmaea,callithrix_pygmaea,Primates,Callitrichidae,Cebuella,pygmaea,Round,Diurnal,,70,,Herbivore,Herbivore,,,,
Leontopithecus_caissara,Leontopithecus_caissara,leontopithecus_rosalia,Primates,Callitrichidae,Leontopithecus,caissara,Round,Diurnal,,626.875,,Herbivore,Herbivore,,,,
Mico_acariensis,Mico_acariensis,callithrix_argentata,Primates,Callitrichidae,Mico,acariensis,Round,Diurnal,,375.5214286,,Herbivore,Herbivore,,,,
Saguinus_oedipus,Saguinus_oedipus,saguinus_oedipus,Primates,Callitrichidae,Saguinus,oedipus,Round,Diurnal,,486.22,,Herbivore,Herbivore,,,,
Cebus_versicolor,Cebus_albifrons,cebus_albifrons,Primates,Cebidae,Cebus,versicolor,Round,Diurnal,,2547.655556,,Herbivore,Herbivore,,,,
Sapajus_xanthosternos,Sapajus_xanthosternos,sapajus_xanthosternos,Primates,Cebidae,Sapajus,xanthosternos,Round,Diurnal,,2971.875,,Herbivore,Herbivore,,,,
Allenopithecus_nigroviridis,Allenopithecus_nigroviridis,allenopithecus_nigroviridis,Primates,Cercopithecidae,Allenopithecus,nigroviridis,Round,Diurnal,,4750,,Herbivore,Herbivore,,,,
Cercocebus_lunulatus,Cercocebus_chrysogaster,cercocebus_agilis,Primates,Cercopithecidae,Cercocebus,lunulatus,Round,Diurnal,,7994.171429,,Herbivore,Herbivore,,,,
Cercopithecus_dryas,Cercopithecus_dryas,cercopithecus_mitis,Primates,Cercopithecidae,Cercopithecus,dryas,Round,Diurnal,,4168.817647,,Herbivore,Herbivore,,,,
Chlorocebus_cynosuros,Chlorocebus_cynosuros,chlorocebus_aethiops,Primates,Cercopithecidae,Chlorocebus,cynosuros,Round,Diurnal,,4087.5,,Herbivore,Herbivore,,,,
Colobus_angolensis,Colobus_angolensis,colobus_angolensis,Primates,Cercopithecidae,Colobus,angolensis,Round,Diurnal,,12709.76,,Herbivore,Herbivore,,,,
Erythrocebus_patas,Erythrocebus_patas,erythrocebus_patas,Primates,Cercopithecidae,Erythrocebus,patas,Round,Diurnal,,8090,,Herbivore,Herbivore,,,,
Macaca_arctoides,Macaca_arctoides,macaca_arctoides,Primates,Cercopithecidae,Macaca,arctoides,Round,Diurnal,,7260.804545,,Herbivore,Herbivore,,,,
Mandrillus_leucophaeus,Mandrillus_leucophaeus,mandrillus_leucophaeus,Primates,Cercopithecidae,Mandrillus,leucophaeus,Round,Diurnal,,16624.95,,Herbivore,Herbivore,,,,
Miopithecus_ogouensis,Miopithecus_ogouensis,miopithecus_ogouensis,Primates,Cercopithecidae,Miopithecus,ogouensis,Round,Diurnal,,1388.75,,Herbivore,Herbivore,,,,
Papio_anubis,Papio_anubis,papio_anubis,Primates,Cercopithecidae,Papio,anubis,Round,Diurnal,,19870.78333,,Herbivore,Herbivore,,,,
Piliocolobus_bouvieri,Procolobus_badius,piliocolobus_badius,Primates,Cercopithecidae,Piliocolobus,bouvieri,Round,Diurnal,,8662.623077,,Herbivore,Herbivore,,,,
Presbytis_natunae,Presbytis_natunae,presbytis_chrysomelas,Primates,Cercopithecidae,Presbytis,natunae,Round,Diurnal,,6405.454545,,Herbivore,Herbivore,,,,
Procolobus_verus,Procolobus_verus,procolobus_verus,Primates,Cercopithecidae,Procolobus,verus,Round,Diurnal,,4000,,Herbivore,Herbivore,,,,
Pygathrix_cinerea,Pygathrix_cinerea,pygathrix_cinerea,Primates,Cercopithecidae,Pygathrix,cinerea,Round,Diurnal,,8310,,Herbivore,Herbivore,,,,
Rhinopithecus_avunculus,Rhinopithecus_avunculus,rhinopithecus_avunculus,Primates,Cercopithecidae,Rhinopithecus,avunculus,Round,Diurnal,,10567,,Herbivore,Herbivore,,,,
Rungwecebus_kipunji,Rungwecebus_kipunji,rungwecebus_kipunji,Primates,Cercopithecidae,Rungwecebus,kipunji,Round,Diurnal,,13000,,Herbivore,Herbivore,,,,
Semnopithecus_dussumieri,Semnopithecus_dussumieri,semnopithecus_entellus,Primates,Cercopithecidae,Semnopithecus,dussumieri,Round,Diurnal,,14835.71429,,Herbivore,Herbivore,,,,
Simias_concolor,Simias_concolor,simias_concolor,Primates,Cercopithecidae,Simias,concolor,Round,Diurnal,,7980,,Herbivore,Herbivore,,,,
Theropithecus_gelada,Theropithecus_gelada,theropithecus_gelada,Primates,Cercopithecidae,Theropithecus,gelada,Round,Diurnal,,17049.8,,Herbivore,Herbivore,,,,
Trachypithecus_auratus,Trachypithecus_auratus,trachypithecus_auratus,Primates,Cercopithecidae,Trachypithecus,auratus,Round,Diurnal,,9226.6625,,Herbivore,Herbivore,,,,
Allocebus_trichotis,Allocebus_trichotis,allocebus_trichotis,Primates,Cheirogaleidae,Allocebus,trichotis,Vertical,Nocturnal,0,77.5,0,Herbivore,Herbivore,,,,
Mirza_coquereli,Mirza_coquereli,mirza_coquereli,Primates,Cheirogaleidae,Mirza,coquereli,Vertical,Nocturnal,0,299,0,Insectivore,Carnivore,,,,
Phaner_electromontis,Phaner_electromontis,phaner,Primates,Cheirogaleidae,Phaner,electromontis,Vertical,Nocturnal,0,368.5,0,Herbivore,Herbivore,,,,
Euoticus_elegantulus,Euoticus_elegantulus,euoticus_elegantulus,Primates,Galagidae,Euoticus,elegantulus,Vertical,Nocturnal,1,265,0,Herbivore,Herbivore,,,,
Gorilla_gorilla,Gorilla_gorilla,gorilla_gorilla,Primates,Hominidae,Gorilla,gorilla,Round,Diurnal,,125475,,Herbivore,Herbivore,,,,
Homo_sapiens,Homo_sapiens,homo_sapiens,Primates,Hominidae,Homo,sapiens,Round,Diurnal,,59500,,Herbivore,Herbivore,,,,
Pan_troglodytes,Pan_troglodytes,pan_troglodytes,Primates,Hominidae,Pan,troglodytes,Round,Diurnal,,38250.05,,Herbivore,Herbivore,,,,
