"","Diurnal","Nocturnal","Polyphasic"
"477",0.161,0.647,0.192
"478",0.0082,0.9898,0.002
"479",0.1838,0.743,0.0732
"480",0.0034,0.9956,0.001
"481",0,0.9998,2e-04
"482",0,1,0
"483",0,1,0
"484",2e-04,0.9992,6e-04
"485",4e-04,0.999,6e-04
"486",6e-04,0.9988,6e-04
"487",0,0.9992,8e-04
"488",0,1,0
"489",0,1,0
"490",0,1,0
"491",0,1,0
"492",0,0.9998,2e-04
"493",0,0.9994,6e-04
"494",0,0.9998,2e-04
"495",0,0.9998,2e-04
"496",0,1,0
"497",0,0.9998,2e-04
"498",0,1,0
"499",0,1,0
"500",0,1,0
"501",0,1,0
"502",0.0034,0.9894,0.0072
"503",4e-04,0.9996,0
"504",0,0.9994,6e-04
"505",0,0.9932,0.0068
"506",0,1,0
"507",4e-04,0.999,6e-04
"508",0.01,0.9794,0.0106
"509",0,1,0
"510",0,1,0
"511",0,0.9998,2e-04
"512",0,0.1284,0.8716
"513",0,0.9996,4e-04
"514",0,0.9994,6e-04
"515",0,1,0
"516",0,1,0
"517",0,0.9998,2e-04
"518",0,1,0
"519",0,1,0
"520",2e-04,0.9996,2e-04
"521",0,0.9996,4e-04
"522",6e-04,0.9984,0.001
"523",0,0.9992,8e-04
"524",8e-04,0.9966,0.0026
"525",0,0.9994,6e-04
"526",0,0.997,0.003
"527",0,0.9892,0.0108
"528",4e-04,0.9596,0.04
"529",2e-04,0.9574,0.0424
"530",2e-04,0.9992,6e-04
"531",2e-04,0.9976,0.0022
"532",2e-04,0.9986,0.0012
"533",4e-04,0.9996,0
"534",0,1,0
"535",0,1,0
"536",0,1,0
"537",2e-04,0.9982,0.0016
"538",0,0.9998,2e-04
"539",0,0.9998,2e-04
"540",0,0.9998,2e-04
"541",0.0026,0.9888,0.0086
"542",0.0026,0.9824,0.015
"543",0.0086,0.937,0.0544
"544",0.0098,0.8692,0.121
"545",0.0194,0.858,0.1226
"546",0.0688,0.1084,0.8228
"547",0.006,0.8776,0.1164
"548",0.0082,0.8462,0.1456
"549",0.0392,0.425,0.5358
"550",0.0026,0.1092,0.8882
"551",0.0012,0.0832,0.9156
"552",0.0432,0.721,0.2358
"553",2e-04,0.0096,0.9902
"554",0.7072,0.2132,0.0796
"555",0.9076,0.0228,0.0696
"556",4e-04,0.9978,0.0018
"557",2e-04,0.99,0.0098
"558",2e-04,0.9982,0.0016
"559",2e-04,0.998,0.0018
"560",0,0.9932,0.0068
"561",0,0.9986,0.0014
"562",0,0.9994,6e-04
"563",0,0.9998,2e-04
"564",0,0.9998,2e-04
"565",0,0.9992,8e-04
"566",0,0.9998,2e-04
"567",8e-04,0.9986,6e-04
"568",0.0046,0.9906,0.0048
"569",0.006,0.8538,0.1402
"570",0.0036,0.8482,0.1482
"571",0,0.9998,2e-04
"572",6e-04,0.9352,0.0642
"573",8e-04,0.998,0.0012
"574",0.0034,0.9914,0.0052
"575",0.0654,0.8818,0.0528
"576",0.892,0.019,0.089
"577",8e-04,0.9988,4e-04
"578",2e-04,0.995,0.0048
"579",4e-04,0.9982,0.0014
"580",2e-04,0.9992,6e-04
"581",0.0064,0.2928,0.7008
"582",0.0918,0.0142,0.894
"583",0.696,8e-04,0.3032
"584",0,0.993,0.007
"585",0,0.732,0.268
"586",0,0.6942,0.3058
"587",6e-04,0.6914,0.308
"588",0.0022,0.7192,0.2786
"589",0.0034,0.7274,0.2692
"590",0.0096,0.553,0.4374
"591",0.144,0.5606,0.2954
"592",0,0.9982,0.0018
"593",0,0.9996,4e-04
"594",2e-04,0.9988,0.001
"595",6e-04,0.9984,0.001
"596",2e-04,0.9996,2e-04
"597",2e-04,0.9982,0.0016
"598",0.0038,0.9182,0.078
"599",0.0162,0.4062,0.5776
"600",0.7966,0.126,0.0774
"601",0.7786,0.169,0.0524
"602",0.018,0.9812,8e-04
"603",0.0058,0.9942,0
"604",0.0052,0.9948,0
"605",0.02,0.9732,0.0068
"606",0.9902,2e-04,0.0096
"607",0.998,0,0.002
"608",0.999,0,0.001
"609",0.994,0.0048,0.0012
"610",0.9986,0,0.0014
"611",0.0144,0.277,0.7086
"612",0.0202,0.227,0.7528
"613",0.702,0.0724,0.2256
"614",0.7818,0.0768,0.1414
"615",0.985,0.001,0.014
"616",0.006,0.3412,0.6528
"617",4e-04,0.9994,2e-04
"618",0,1,0
"619",2e-04,0.9996,2e-04
"620",0,1,0
"621",0,1,0
"622",2e-04,0.9998,0
"623",0,0.9996,4e-04
"624",0,0.9996,4e-04
"625",0,1,0
"626",0,0.9996,4e-04
"627",0,0.9984,0.0016
"628",0,1,0
"629",0,0.9898,0.0102
"630",2e-04,0.9994,4e-04
"631",0,1,0
"632",0,1,0
"633",8e-04,0.999,2e-04
"634",0,1,0
"635",0,1,0
"636",0,1,0
"637",0,0.9986,0.0014
"638",0,0.9884,0.0116
"639",0,1,0
"640",0,0.9996,4e-04
"641",0,0.9998,2e-04
"642",6e-04,0.998,0.0014
"643",0.009,0.9818,0.0092
"644",0,0.9938,0.0062
"645",2e-04,0.9848,0.015
"646",4e-04,0.9988,8e-04
"647",8e-04,0.9722,0.027
"648",0.0022,0.9482,0.0496
"649",0.0048,0.9352,0.06
"650",0.0306,0.7162,0.2532
"651",0.0372,0.5844,0.3784
"652",0.0188,0.7046,0.2766
"653",0.0198,0.6774,0.3028
"654",0.0126,0.6972,0.2902
"655",0.0048,0.668,0.3272
"656",0.0012,0.0754,0.9234
"657",0.0016,0.0154,0.983
"658",0,0.0072,0.9928
"659",2e-04,0.001,0.9988
"660",0,0,1
"661",0,0,1
"662",0,0,1
"663",0,0,1
"664",0.0012,0,0.9988
"665",0.0062,0,0.9938
"666",0.747,0,0.253
"667",0.944,0,0.056
"668",0.006,0,0.994
"669",0.0088,0,0.9912
"670",0.0098,2e-04,0.99
"671",0.011,2e-04,0.9888
"672",0.0136,2e-04,0.9862
"673",2e-04,2e-04,0.9996
"674",0.0028,4e-04,0.9968
"675",0,0,1
"676",4e-04,0.001,0.9986
"677",0.0168,8e-04,0.9824
"678",0.0318,8e-04,0.9674
"679",0.728,2e-04,0.2718
"680",0,0,1
"681",0,0,1
"682",0,0,1
"683",0,0,1
"684",0,2e-04,0.9998
"685",0.0012,0,0.9988
"686",8e-04,0,0.9992
"687",0.003,2e-04,0.9968
"688",0.003,0,0.997
"689",0.0068,0,0.9932
"690",0.004,0,0.996
"691",0.0066,0,0.9934
"692",0.0026,0.0038,0.9936
"693",0.0128,0.0024,0.9848
"694",0,2e-04,0.9998
"695",0,4e-04,0.9996
"696",0.363,2e-04,0.6368
"697",0.9018,0,0.0982
"698",0.9652,0,0.0348
"699",0,0.002,0.998
"700",0,8e-04,0.9992
"701",0,0,1
"702",0.0012,0,0.9988
"703",2e-04,4e-04,0.9994
"704",0.0104,0,0.9896
"705",2e-04,0.001,0.9988
"706",2e-04,0.0062,0.9936
"707",2e-04,0.0018,0.998
"708",0,0.0114,0.9886
"709",0,2e-04,0.9998
"710",0,0,1
"711",0,0,1
"712",4e-04,6e-04,0.999
"713",0.0114,0.0034,0.9852
"714",0.002,0.0596,0.9384
"715",0,0,1
"716",0,2e-04,0.9998
"717",0,0,1
"718",0,0,1
"719",0,0,1
"720",0,0,1
"721",0,2e-04,0.9998
"722",0,0,1
"723",0,2e-04,0.9998
"724",0.5722,0.004,0.4238
"725",0.003,0.9934,0.0036
"726",0.0022,0.9946,0.0032
"727",0.0044,0.774,0.2216
"728",0.3308,0.1768,0.4924
"729",0.5194,0.008,0.4726
"730",0.7014,0.0014,0.2972
"731",0.8302,0.0016,0.1682
"732",0.8858,0.005,0.1092
"733",0.9794,0,0.0206
"734",0.9236,0.0054,0.071
"735",0.9932,0,0.0068
"736",0.8208,0.0228,0.1564
"737",0.9772,6e-04,0.0222
"738",0.001,0.9974,0.0016
"739",0.0012,0.9962,0.0026
"740",0.9054,0.0094,0.0852
"741",0.0012,0.9972,0.0016
"742",0.03,0.9232,0.0468
"743",0,0.9918,0.0082
"744",0,0.9916,0.0084
"745",4e-04,0.9616,0.038
"746",0,0.9904,0.0096
"747",0,0.9956,0.0044
"748",8e-04,0.9966,0.0026
"749",2e-04,0.7828,0.217
"750",2e-04,0.9858,0.014
"751",0.0014,0.9974,0.0012
"752",6e-04,0.9986,8e-04
"753",0.0146,0.9554,0.03
"754",0.6838,0.0792,0.237
"755",0.9282,0.0012,0.0706
"756",0.9772,2e-04,0.0226
"757",0.9812,2e-04,0.0186
"758",0.9944,2e-04,0.0054
"759",0.999,0,0.001
"760",0.9984,0,0.0016
"761",0.9986,2e-04,0.0012
"762",0.9878,0.0018,0.0104
"763",0.9428,8e-04,0.0564
"764",0.9878,4e-04,0.0118
"765",0.9854,0,0.0146
"766",0.9904,0,0.0096
"767",0.995,0,0.005
"768",0.9978,2e-04,0.002
"769",0.998,0,0.002
"770",0.0022,0.993,0.0048
"771",0.0016,0.9946,0.0038
"772",2e-04,0.9998,0
"773",2e-04,0.999,8e-04
"774",6e-04,0.9966,0.0028
"775",2e-04,0.9982,0.0016
"776",0,0.9988,0.0012
"777",0,0.9616,0.0384
"778",0,0.9632,0.0368
"779",2e-04,0.9992,6e-04
"780",0,1,0
"781",0,1,0
"782",0,1,0
"783",0,1,0
"784",0,1,0
"785",0,1,0
"786",0,0.9998,2e-04
"787",0,0.9998,2e-04
"788",2e-04,0.9996,2e-04
"789",0,1,0
"790",0,0.9998,2e-04
"791",0,0.9996,4e-04
"792",0,1,0
"793",2e-04,0.9998,0
"794",6e-04,0.997,0.0024
"795",0.0038,0.9888,0.0074
"796",0.1176,0.8422,0.0402
"797",6e-04,0.998,0.0014
"798",8e-04,0.9982,0.001
"799",0.0826,0.4578,0.4596
"800",0.1342,0.0288,0.837
"801",0.528,0.0076,0.4644
"802",0.1334,0.0124,0.8542
"803",0.1096,0.0048,0.8856
"804",0.011,0.0104,0.9786
"805",0.1224,0.4556,0.422
"806",0.8878,0.0124,0.0998
"807",4e-04,0.998,0.0016
"808",0,1,0
"809",8e-04,0.997,0.0022
"810",0,1,0
"811",0,0.9994,6e-04
"812",0,0.9984,0.0016
"813",0,0.9986,0.0014
"814",0.0112,0.9678,0.021
"815",2e-04,0.9982,0.0016
"816",2e-04,0.985,0.0148
"817",0,0.3728,0.6272
"818",0,0.2108,0.7892
"819",0,0.0344,0.9656
"820",0,0.0016,0.9984
"821",0,6e-04,0.9994
"822",0,2e-04,0.9998
"823",0.0018,0.9902,0.008
"824",0.0352,0.921,0.0438
"825",0,0.9998,2e-04
"826",0,1,0
"827",0,1,0
"828",0,1,0
"829",0,1,0
"830",0,1,0
"831",0,0.9998,2e-04
"832",0,0.9998,2e-04
"833",0,0.9998,2e-04
"834",0,0.9968,0.0032
"835",0,1,0
"836",2e-04,0.9994,4e-04
"837",0,1,0
"838",0,1,0
"839",0,1,0
"840",0,1,0
"841",0,1,0
"842",0,1,0
"843",0,1,0
"844",0,1,0
"845",0,1,0
"846",0.026,0.968,0.006
"847",0,0.9994,6e-04
"848",0,0.9996,4e-04
"849",0,1,0
"850",0,1,0
"851",0,1,0
"852",0,1,0
"853",0,1,0
"854",0,1,0
"855",0,1,0
"856",0,1,0
"857",0,1,0
"858",0,1,0
"859",0,1,0
"860",0,1,0
"861",0,1,0
"862",0,1,0
"863",0,0.9996,4e-04
"864",0,0.999,0.001
"865",0,0.9816,0.0184
"866",0,0.9932,0.0068
"867",0,0.9964,0.0036
"868",0,0.976,0.024
"869",0,0.8696,0.1304
"870",0,0.861,0.139
"871",0.018,0.1168,0.8652
"872",0,0.9996,4e-04
"873",0,0.9998,2e-04
"874",0,1,0
"875",0,0.9998,2e-04
"876",0,0.9998,2e-04
"877",0,0.9814,0.0186
"878",0,0.9998,2e-04
"879",0,0.9998,2e-04
"880",2e-04,0.999,8e-04
"881",6e-04,0.9938,0.0056
"882",0.0018,0.9484,0.0498
"883",0.0076,0.9828,0.0096
"884",0.0288,0.9242,0.047
"885",0.752,0.0362,0.2118
"886",0.8912,0.0012,0.1076
"887",0.9944,0,0.0056
"888",0.9998,0,2e-04
"889",1,0,0
"890",1,0,0
"891",0.9998,0,2e-04
"892",0.9998,0,2e-04
"893",1,0,0
"894",0.9998,0,2e-04
"895",1,0,0
"896",1,0,0
"897",0.9998,0,2e-04
"898",0.9998,0,2e-04
"899",0.9998,0,2e-04
"900",0.9998,0,2e-04
"901",0.9998,0,2e-04
"902",1,0,0
"903",1,0,0
"904",0.9996,0,4e-04
"905",0.9994,0,6e-04
"906",0.896,6e-04,0.1034
"907",0.9942,0,0.0058
"908",0.9976,0,0.0024
"909",0.998,0,0.002
"910",0.8772,0.0018,0.121
"911",0.9856,0,0.0144
"912",0.993,0,0.007
"913",0.9982,0,0.0018
"914",0.9988,0,0.0012
"915",0.9994,0,6e-04
"916",0.9996,0,4e-04
"917",0.9992,0,8e-04
"918",0.9996,0,4e-04
"919",1,0,0
"920",1,0,0
"921",0.999,6e-04,4e-04
"922",0.9988,0,0.0012
"923",0.9992,0,8e-04
"924",0.9992,0,8e-04
"925",0.9988,0,0.0012
"926",0.9994,0,6e-04
"927",0.9984,0,0.0016
"928",0.999,0,0.001
"929",0.9992,0,8e-04
"930",0.002,0.9952,0.0028
"931",0.001,0.9944,0.0046
"932",6e-04,0.9924,0.007
"933",4e-04,0.9904,0.0092
"934",0,0.9988,0.0012
"935",2e-04,0.9992,6e-04
"936",0,0.9996,4e-04
"937",0,1,0
"938",2e-04,0.9992,6e-04
"939",0.0052,0.1104,0.8844
"940",2e-04,0.0296,0.9702
"941",2e-04,0.0026,0.9972
"942",0.0048,0.0016,0.9936
"943",0.007,0.9828,0.0102
"944",0.02,0.9528,0.0272
"945",0,0.9998,2e-04
"946",0,1,0
"947",0,1,0
"948",0,1,0
"949",0,0.9998,2e-04
"950",0,0.9988,0.0012
"951",8e-04,0.9972,0.002
"tachyglossus_aculeatus",0,1,0
"zaglossus_bruijni",0,1,0
"isoodon_auratus",0,1,0
"perameles_nasuta",0,1,0
"echymipera_clara",0,1,0
"microperoryctes_aplini",0,1,0
"macrotis_lagotis",0,1,0
"parantechinus_apicalis",0,1,0
"dasycercus_cristicauda",0,1,0
"dasyuroides_byrnei",0,1,0
"pseudantechinus_mimulus",0,1,0
"dasyurus_albopunctatus",0,1,0
"sarcophilus_harrisii",0,1,0
"antechinus_bellus",0,1,0
"murexia_naso",0,1,0
"phascogale_tapoatafa",0,1,0
"antechinomys_laniger",0,1,0
"sminthopsis_crassicaudata",0,1,0
"planigale_ingrami",0,1,0
"petrogale_concinna",0,1,0
"dendrolagus_dorianus",1,0,0
"thylogale_billardierii",0,1,0
"macropus_agilis",0,1,0
"wallabia_bicolor",0,1,0
"lagorchestes_conspicillatus",0,1,0
"onychogalea_unguifera",0,1,0
"dorcopsulus_vanheurni",0,0,1
"dorcopsis_hageni",0,0,1
"lagostrophus_fasciatus",0,1,0
"bettongia_gaimardi",0,1,0
"aepyprymnus_rufescens",0,1,0
"potorous_gilbertii",0,1,0
"hypsiprymnodon_moschatus",1,0,0
"pseudochirops_albertisii",0,1,0
"petropseudes_dahli",0,1,0
"hemibelideus_lemuroides",0,1,0
"petauroides_volans",0,1,0
"pseudochirulus_canescens",0,1,0
"pseudocheirus_peregrinus",0,1,0
"gymnobelideus_leadbeateri",0,1,0
"dactylopsila_trivirgata",0,1,0
"tarsipes_rostratus",0,1,0
"distoechurus_pennatus",0,1,0
"acrobates_pygmaeus",0,1,0
"phalanger_gymnotis",0,1,0
"spilocuscus_maculatus",0,0,1
"strigocuscus_celebensis",0,1,0
"ailurops_ursinus",0,0,1
