"","Diurnal","Nocturnal","Polyphasic"
"trichosurus_caninus",0,1,0
"wyulda_squamicaudata",0,1,0
"cercartetus_caudatus",0,1,0
"vombatus_ursinus",0,1,0
"lasiorhinus_krefftii",0,1,0
"phascolarctos_cinereus",0,1,0
"dromiciops_gliroides",0,1,0
"monodelphis_domestica",0,1,0
"marmosa_murina",0,1,0
"metachirus_nudicaudatus",0,1,0
"didelphis_albiventris",0,1,0
"philander_mcilhennyi",0,1,0
"lutreolina_crassicaudata",0,1,0
"hyladelphys_kalinowskii",0,1,0
"glironia_venusta",0,1,0
"caluromys_derbianus",0,1,0
"bradypus_torquatus",0,0,1
"choloepus_hoffmanni",0,1,0
"tamandua_mexicana",0,0,1
"myrmecophaga_tridactyla",1,0,0
"cyclopes_didactylus",0,1,0
"elephantulus_brachyrhynchus",0,0,1
"macroscelides_proboscideus",0,0,1
"petrodromus_tetradactylus",0,0,1
"rhynchocyon_petersi",1,0,0
"orycteropus_afer",0,1,0
"loxodonta_africana",0,0,1
"elephas_maximus",0,0,1
"heterohyrax_brucei",1,0,0
"procavia_capensis",1,0,0
"dendrohyrax_dorsalis",0,1,0
"galictis_cuja",1,0,0
"vormela_peregusna",0,1,0
"mustela_erminea",0,1,0
"melogale_personata",0,1,0
"martes_americana",0,0,1
"gulo_gulo",0,1,0
"eira_barbara",1,0,0
"meles_meles",0,1,0
"arctonyx_collaris",0,0,1
"mellivora_capensis",0,1,0
"taxidea_taxus",0,1,0
"bassaricyon_alleni",0,1,0
"nasuella_olivacea",1,0,0
"nasua_nasua",1,0,0
"procyon_cancrivorus",0,1,0
"bassariscus_astutus",0,1,0
"potos_flavus",0,1,0
"spilogale",0,1,0
"conepatus",0,1,0
"mydaus",0,1,0
"ailurus_fulgens",0,0,1
"ursus_americanus",1,0,0
"helarctos_malayanus",1,0,0
"melursus_ursinus",0,0,1
"ailuropoda_melanoleuca",0,0,1
"canis_lupus",0,1,0
"cuon_alpinus",0,0,1
"lycaon_pictus",0,0,1
"lycalopex_culpaeus",0,0,1
"atelocynus_microtis",1,0,0
"cerdocyon_thous",0,1,0
"chrysocyon_brachyurus",0,1,0
"speothos_venaticus",1,0,0
"vulpes_vulpes",0,1,0
"nyctereutes_procyonoides",0,1,0
"otocyon_megalotis",0,1,0
"urocyon_cinereoargenteus",0,1,0
"bdeogale_crassicauda",0,1,0
"cynictis_penicillata",1,0,0
"paracynictis_selousi",0,1,0
"rhynchogale_melleri",0,1,0
"ichneumia_albicauda",0,1,0
"herpestes_brachyurus",1,0,0
"crossarchus_alexandri",1,0,0
"helogale_hirtula",1,0,0
"helogale_parvula",0,1,0
"liberiictis_kuhni",1,0,0
"mungos_mungo",1,0,0
"suricata_suricatta",1,0,0
"salanoia_concolor",1,0,0
"mungotictis_decemlineata",1,0,0
"galidictis_fasciata",0,1,0
"galidia_elegans",1,0,0
"cryptoprocta_ferox",0,0,1
"eupleres_goudotii",0,0,1
"fossa_fossana",0,1,0
"parahyaena_brunnea",0,1,0
"hyaena_hyaena",0,1,0
"proteles_cristatus",0,1,0
"crocuta_crocuta",0,1,0
"genetta_pardina",0,1,0
"poiana_richardsonii",0,1,0
"viverra_tangalunga",0,1,0
"civettictis_civetta",0,1,0
"viverricula_indica",0,1,0
"paradoxurus_zeylonensis",0,1,0
"paradoxurus_hermaphroditus",0,1,0
"arctictis_binturong",0,0,1
"paguma_larvata",0,1,0
"arctogalidia_trivirgata",0,1,0
"chrotogale_owstoni",0,1,0
"hemigalus_derbyanus",0,1,0
"cynogale_bennettii",0,1,0
"macrogalidia_musschenbroekii",0,1,0
"felis_catus",0,1,0
"prionailurus_bengalensis",0,1,0
"otocolobus_manul",0,0,1
"lynx_canadensis",0,1,0
"puma_concolor",0,1,0
"puma_yagouaroundi",1,0,0
"acinonyx_jubatus",0,1,0
"catopuma_badia",0,0,1
"pardofelis_marmorata",0,1,0
"caracal_caracal",0,1,0
"leptailurus_serval",0,0,1
"leopardus_colocolo",0,1,0
"panthera_leo",0,1,0
"neofelis_nebulosa",0,1,0
"prionodon_linsang",0,1,0
"nandinia_binotata",0,1,0
"equus_zebra",0,0,1
"ceratotherium_simum",1,0,0
"rhinoceros_sondaicus",0,0,1
"dicerorhinus_sumatrensis",0,1,0
"tapirus_bairdii",0,1,0
"capra_caucasica",1,0,0
"hemitragus_jemlahicus",1,0,0
"pseudois_nayaur",1,0,0
"rupicapra_pyrenaica",1,0,0
"budorcas_taxicolor",1,0,0
"oreamnos_americanus",0,0,1
"arabitragus_jayakari",0,0,1
"ammotragus_lervia",1,0,0
"ovis_canadensis",0,0,1
"nilgiritragus_hylocrius",1,0,0
"capricornis_crispus",1,0,0
"naemorhedus_baileyi",0,0,1
"ovibos_moschatus",0,0,1
"oryx_dammah",0,0,1
"addax_nasomaculatus",1,0,0
"hippotragus_equinus",0,0,1
"damaliscus_lunatus",1,0,0
"alcelaphus_buselaphus",1,0,0
"connochaetes_gnou",0,0,1
"gazella_arabica",1,0,0
"gazella_bennettii",0,0,1
"nanger_dama",1,0,0
"eudorcas_rufifrons",0,0,1
"antilope_cervicapra",1,0,0
"antidorcas_marsupialis",0,0,1
"litocranius_walleri",1,0,0
"saiga_tatarica",1,0,0
"ourebia_ourebi",0,0,1
"madoqua_guentheri",0,0,1
"dorcatragus_megalotis",1,0,0
"raphicerus_campestris",0,1,0
"procapra_gutturosa",1,0,0
"kobus_ellipsiprymnus",0,0,1
"redunca_redunca",0,0,1
"pelea_capreolus",0,0,1
"sylvicapra_grimmia",1,0,0
"cephalophus_adersi",1,0,0
"philantomba_maxwellii",1,0,0
"oreotragus_oreotragus",1,0,0
"neotragus_batesi",0,0,1
"aepyceros_melampus",0,0,1
"bos_bison",0,0,1
"bos_javanicus",0,0,1
"bos_taurus",1,0,0
"pseudoryx_nghetinhensis",1,0,0
"bubalus_depressicornis",0,0,1
"syncerus_caffer",0,0,1
"tragelaphus_angasii",0,1,0
"boselaphus_tragocamelus",0,0,1
"tetracerus_quadricornis",0,0,1
"cervus_albirostris",0,0,1
"cervus_timorensis",0,1,0
"elaphurus_davidianus",1,0,0
"dama_dama",0,0,1
"rucervus_duvaucelii",0,0,1
"axis_axis",0,0,1
"muntiacus_reevesi",0,0,1
"elaphodus_cephalophus",0,0,1
"odocoileus_virginianus",0,0,1
"mazama_americana",0,0,1
"pudu_mephistophiles",0,0,1
"ozotoceros_bezoarticus",0,0,1
"rangifer_tarandus",0,0,1
"capreolus_capreolus",0,0,1
"hydropotes_inermis",0,0,1
"alces_alces",0,0,1
"moschus_anhuiensis",0,1,0
"giraffa_camelopardalis",1,0,0
"okapia_johnstoni",1,0,0
"antilocapra_americana",0,0,1
"tragulus_javanicus",0,1,0
"moschiola_meminna",0,1,0
"hyemoschus_aquaticus",0,1,0
"hexaprotodon_liberiensis",0,1,0
"hippopotamus_amphibius",0,0,1
"sus_barbatus",0,0,1
"phacochoerus_aethiopicus",1,0,0
"hylochoerus_meinertzhageni",1,0,0
"potamochoerus_larvatus",0,1,0
"babyrousa_babyrussa",1,0,0
"porcula_salvania",1,0,0
"tayassu_pecari",1,0,0
"pecari_tajacu",1,0,0
"catagonus_wagneri",1,0,0
"lama_guanicoe",1,0,0
"vicugna_vicugna",1,0,0
"camelus_dromedarius",1,0,0
"anathana_ellioti",1,0,0
"tupaia_belangeri",1,0,0
"lepus_alleni",0,1,0
"sylvilagus_aquaticus",0,0,1
"nesolagus_netscheri",0,1,0
"pentalagus_furnessi",0,1,0
"bunolagus_monticularis",0,1,0
"romerolagus_diazi",0,0,1
"brachylagus_idahoensis",0,0,1
"pronolagus_rupestris",0,1,0
"pronolagus_crassicaudatus",0,1,0
"caprolagus_hispidus",0,0,1
"ochotona_princeps",1,0,0
"cynomys_gunnisoni",1,0,0
"spermophilus_alashanicus",1,0,0
"marmota_baibacina",1,0,0
"otospermophilus_beecheyi",1,0,0
"ammospermophilus_harrisii",1,0,0
"tamias_striatus",1,0,0
"paraxerus_alexandri",1,0,0
"protoxerus_stangeri",1,0,0
"sciurus_niger",1,0,0
"rheithrosciurus_macrotis",1,0,0
"sundasciurus_brookei",1,0,0
"callosciurus_erythraeus",1,0,0
"dremomys_lokriah",1,0,0
"prosciurillus_murinus",1,0,0
"exilisciurus_concinnus",1,0,0
"funambulus_layardi",1,0,0
"ratufa_affinis",1,0,0
"graphiurus_murinus",0,1,0
"muscardinus_avellanarius",0,1,0
"eliomys_melanurus",0,1,0
"echimys_chrysurus",0,1,0
"makalata_didelphoides",0,1,0
"toromys_grandis",0,1,0
"pattonomys_semivillosus",0,1,0
"dactylomys_boliviensis",0,1,0
"kannabateomys_amblyonyx",0,1,0
"diplomys_labilis",0,1,0
"mesomys_hispidus",0,1,0
"isothrix_bistriata",0,1,0
"proechimys_simonsi",0,1,0
"myocastor_coypus",0,1,0
"thrichomys_inermis",0,0,1
"mysateles_prehensilis",0,1,0
"capromys_pilorides",0,1,0
"geocapromys_brownii",0,1,0
"plagiodontia_aedium",0,1,0
"octodon_degus",0,0,1
"abrocoma_bennettii",0,0,1
"lagidium_viscacia",1,0,0
"chinchilla_lanigera",0,1,0
"lagostomus_maximus",0,1,0
"dinomys_branickii",0,1,0
"coendou_bicolor",0,1,0
"erethizon_dorsatum",0,1,0
"chaetomys_subspinosus",0,1,0
"cavia_aperea",1,0,0
"microcavia",1,0,0
"kerodon_rupestris",0,0,1
"hydrochoerus_hydrochaeris",0,0,1
"dolichotis_patagonum",1,0,0
"galea_musteloides",1,0,0
"dasyprocta_leporina",1,0,0
"myoprocta_acouchy",1,0,0
"cuniculus_paca",0,1,0
"thryonomys_swinderianus",0,1,0
"hystrix_brachyura",0,1,0
"megadontomys_cryophilus",0,1,0
"scotinomys_xerampelinus",1,0,0
"nyctomys_sumichrasti",0,1,0
"tylomys_nudicaudus",0,1,0
"microtus_pennsylvanicus",0,0,1
"chionomys_roberti",0,0,1
"lagurus_lagurus",0,0,1
"arvicola_sapidus",0,0,1
"myodes_glareolus",0,0,1
"ondatra_zibethicus",0,0,1
"phenacomys_intermedius",0,1,0
"mesocricetus_auratus",0,1,0
"nesomys_audeberti",1,0,0
"hypogeomys_antimena",0,1,0
"cricetomys_emini",0,1,0
"praomys_daltoni",0,1,0
"mus_musculus",0,1,0
"apodemus_agrarius",0,1,0
"tokudaia_osimensis",0,1,0
"grammomys_dolichurus",0,1,0
"dephomys_defua",0,1,0
"aethomys_chrysophilus",0,1,0
"oenomys_hypoxanthus",0,0,1
"melomys_cervinipes",0,1,0
"uromys_caudimaculatus",0,1,0
"mastacomys_fuscus",0,1,0
"pseudomys",0,1,0
"notomys",0,1,0
"leggadina_forresti",0,1,0
"zyzomys_argurus",0,1,0
"hydromys_chrysogaster",0,1,0
"crossomys_moncktoni",1,0,0
"pogonomys_loriae",0,1,0
"hyomys_goliath",0,1,0
"lorentzimys_nouhuysi",0,0,1
"millardia_meltada",0,1,0
"millardia_kathleenae",0,1,0
"chiropodomys_gliroides",0,1,0
"rattus_praetor",0,1,0
"bandicota_bengalensis",0,1,0
"diplothrix_legata",0,1,0
"rattus_norvegicus",0,1,0
"bullimus_bagobus",0,1,0
"sundamys_muelleri",0,1,0
"bunomys_andrewsi",0,1,0
"taeromys_celebensis",0,1,0
"niviventer_eha",0,1,0
"niviventer_cremoriventer",0,1,0
"leopoldamys_edwardsi",0,1,0
"crateromys_heaneyi",0,1,0
"phloeomys_cumingi",0,1,0
"cremnomys_cutchicus",0,1,0
"meriones_unguiculatus",0,1,0
"psammomys_obesus",0,0,1
"taterillus_arenarius",0,1,0
"tatera_indica",0,1,0
"abrothrix_andinus",0,0,1
"wiedomys_pyrrhorhinos",0,1,0
"akodon_affinis",0,0,1
"thaptomys_nigrita",1,0,0
"thomasomys_vulcani",0,1,0
"melanomys_caliginosus",0,1,0
"aegialomys_xanthaeolus",0,0,1
"holochilus_brasiliensis",0,1,0
"cerradomys_subflavus",0,1,0
"oligoryzomys_andinus",0,1,0
"oecomys_auyantepui",0,1,0
"euryoryzomys_lamia",0,1,0
"nephelomys_albigularis",0,1,0
"scolomys_juruaense",0,1,0
"sigmodon_hispidus",0,0,1
"typhlomys_chapensis",0,1,0
"heteromys_desmarestianus",0,1,0
"castor_canadensis",0,1,0
"anomalurus",0,0,1
"pedetes_capensis",0,1,0
"cercopithecus_mitis",1,0,0
"erythrocebus_patas",1,0,0
"chlorocebus_aethiops",1,0,0
"miopithecus_ogouensis",1,0,0
"allenopithecus_nigroviridis",1,0,0
"macaca_arctoides",1,0,0
"rungwecebus_kipunji",1,0,0
"papio_anubis",1,0,0
"theropithecus_gelada",1,0,0
"cercocebus_agilis",1,0,0
"mandrillus_leucophaeus",1,0,0
"presbytis_chrysomelas",1,0,0
"rhinopithecus_avunculus",1,0,0
"simias_concolor",1,0,0
"pygathrix_cinerea",1,0,0
"semnopithecus_entellus",1,0,0
"trachypithecus_auratus",1,0,0
"piliocolobus_badius",1,0,0
"procolobus_verus",1,0,0
"colobus_angolensis",1,0,0
"hylobates_pileatus",1,0,0
"hoolock_hoolock",1,0,0
"symphalangus_syndactylus",1,0,0
"nomascus_concolor",1,0,0
"pan_troglodytes",1,0,0
"homo_sapiens",1,0,0
"gorilla_gorilla",1,0,0
"pongo_abelii",0,0,1
"saguinus_oedipus",1,0,0
"leontopithecus_rosalia",1,0,0
"callithrix_argentata",1,0,0
"callithrix_pygmaea",1,0,0
"callithrix_geoffroyi",1,0,0
"callimico_goeldii",1,0,0
"sapajus_xanthosternos",1,0,0
"cebus_albifrons",1,0,0
"aotus_brumbacki",0,1,0
"ateles_belzebuth",1,0,0
"lagothrix_lagotricha",1,0,0
"lagothrix_poeppigii",1,0,0
"brachyteles_arachnoides",1,0,0
"alouatta_belzebul",1,0,0
"cacajao_calvus",1,0,0
"chiropotes_albinasus",1,0,0
"pithecia_irrorata",1,0,0
"callicebus_personatus",1,0,0
"tarsius_bancanus",0,1,0
"microcebus_mamiratra",0,1,0
"mirza_coquereli",0,1,0
"allocebus_trichotis",0,1,0
"cheirogaleus_major",0,1,0
"lepilemur_dorsalis",0,1,0
"phaner",0,1,0
"eulemur_cinereiceps",0,0,1
"hapalemur_aureus",1,0,0
"prolemur_simus",0,0,1
"lemur_catta",0,0,1
"varecia_rubra",1,0,0
"propithecus_perrieri",1,0,0
"avahi_laniger",0,1,0
"indri_indri",0,1,0
"daubentonia_madagascariensis",0,1,0
"euoticus_elegantulus",0,1,0
"galagoides_orinus",0,1,0
"otolemur_crassicaudatus",0,1,0
"galago_alleni",0,1,0
"nycticebus_bengalensis",0,1,0
"loris_tardigradus",0,1,0
"perodicticus_potto",0,1,0
"arctocebus_aureus",0,1,0
