"","Horizontal","Round","Vertical"
"477",0,0.8846,0.1154
"478",0,0.9964,0.0036
"479",2e-04,0.9306,0.0692
"480",0,0.999,0.001
"481",0,1,0
"482",0,1,0
"483",0,1,0
"484",0,0.999,0.001
"485",0,1,0
"486",0,1,0
"487",0,0.9998,2e-04
"488",0,1,0
"489",0,1,0
"490",0,1,0
"491",0,1,0
"492",0,1,0
"493",0,1,0
"494",0,0.9816,0.0184
"495",0,1,0
"496",0,1,0
"497",0,1,0
"498",0,0.9998,2e-04
"499",0,0.997,0.003
"500",0,0.9998,2e-04
"501",0,1,0
"502",0,1,0
"503",0,1,0
"504",0,1,0
"505",0,1,0
"506",0,1,0
"507",0,1,0
"508",0,1,0
"509",0,1,0
"510",0,1,0
"511",0,1,0
"512",0,1,0
"513",0,0.9998,2e-04
"514",0,1,0
"515",0,0.9998,2e-04
"516",0,0.9992,8e-04
"517",0,0.9998,2e-04
"518",0,0.9986,0.0014
"519",0,0.9856,0.0144
"520",0,0.0962,0.9038
"521",0,0.998,0.002
"522",0,0.9996,4e-04
"523",0,0.9998,2e-04
"524",0,0.9998,2e-04
"525",0,0.9986,0.0014
"526",0,0.9308,0.0692
"527",0,0.6166,0.3834
"528",0,0.077,0.923
"529",0,0.608,0.392
"530",0,0.9918,0.0082
"531",0,0.7352,0.2648
"532",0,0.6938,0.3062
"533",0,0.9996,4e-04
"534",0,0.9998,2e-04
"535",0,1,0
"536",0,1,0
"537",0,0.9994,6e-04
"538",0,0.9998,2e-04
"539",0,1,0
"540",0,1,0
"541",0,0.9992,8e-04
"542",0,0.999,0.001
"543",0,0.9976,0.0024
"544",0,0.9962,0.0038
"545",0,0.9978,0.0022
"546",0,0.9994,6e-04
"547",0,0.9942,0.0058
"548",0,0.9802,0.0198
"549",0,0.8208,0.1792
"550",0,0.0236,0.9764
"551",0,0.0094,0.9906
"552",0.0076,0.9798,0.0126
"553",0,0.9996,4e-04
"554",0.9994,6e-04,0
"555",1,0,0
"556",0,0.9992,8e-04
"557",2e-04,0.9906,0.0092
"558",0,0.7634,0.2366
"559",0,0.788,0.212
"560",0,0.9116,0.0884
"561",0,0.9826,0.0174
"562",0,0.9992,8e-04
"563",0,1,0
"564",0,1,0
"565",0,1,0
"566",0,1,0
"567",0,1,0
"568",0,1,0
"569",0.0898,0.9088,0.0014
"570",0.0898,0.9094,8e-04
"571",0,1,0
"572",0,1,0
"573",0,0.9996,4e-04
"574",0.0032,0.9956,0.0012
"575",0.9688,0.031,2e-04
"576",0.9994,6e-04,0
"577",0,0.9998,2e-04
"578",0,0.9792,0.0208
"579",0,0.9968,0.0032
"580",0,0.9996,4e-04
"581",0,0.8714,0.1286
"582",0,0.9992,8e-04
"583",0,0.9998,2e-04
"584",0,0.5228,0.4772
"585",0,0.9818,0.0182
"586",0,0.9982,0.0018
"587",0,0.9994,6e-04
"588",0,0.9826,0.0174
"589",0,0.9696,0.0304
"590",0,0.5278,0.4722
"591",0,0.5262,0.4738
"592",0,0.0452,0.9548
"593",0,0.0142,0.9858
"594",0,0.0096,0.9904
"595",0,0.0468,0.9532
"596",0,0.0012,0.9988
"597",0,0,1
"598",0,2e-04,0.9998
"599",2e-04,0.0022,0.9976
"600",0.9986,2e-04,0.0012
"601",1,0,0
"602",1,0,0
"603",1,0,0
"604",1,0,0
"605",1,0,0
"606",1,0,0
"607",1,0,0
"608",1,0,0
"609",1,0,0
"610",1,0,0
"611",0,8e-04,0.9992
"612",0,0.0014,0.9986
"613",0.9932,0.0014,0.0054
"614",0.9998,2e-04,0
"615",1,0,0
"616",0,0,1
"617",0,0,1
"618",0,0,1
"619",0,0,1
"620",0,0,1
"621",0,2e-04,0.9998
"622",0,0,1
"623",0,0,1
"624",0,2e-04,0.9998
"625",0,0,1
"626",0,0,1
"627",0,0,1
"628",0,0,1
"629",0,2e-04,0.9998
"630",0,0,1
"631",0,0,1
"632",0,0,1
"633",0,4e-04,0.9996
"634",0,2e-04,0.9998
"635",0,0,1
"636",0,0,1
"637",0,2e-04,0.9998
"638",0,0.0062,0.9938
"639",0,0,1
"640",0,0.0434,0.9566
"641",0,0.0624,0.9376
"642",0,0.9648,0.0352
"643",0,0.9936,0.0064
"644",0,0.0476,0.9524
"645",0,0,1
"646",0,0.0268,0.9732
"647",0.0076,0.9838,0.0086
"648",0.0076,0.9878,0.0046
"649",2e-04,0.9972,0.0026
"650",0,0.9992,8e-04
"651",0,0.9992,8e-04
"652",0.976,0.0234,6e-04
"653",0.9986,0.0014,0
"654",0.9996,4e-04,0
"655",1,0,0
"656",1,0,0
"657",1,0,0
"658",1,0,0
"659",1,0,0
"660",1,0,0
"661",1,0,0
"662",1,0,0
"663",1,0,0
"664",1,0,0
"665",1,0,0
"666",1,0,0
"667",1,0,0
"668",1,0,0
"669",1,0,0
"670",1,0,0
"671",1,0,0
"672",1,0,0
"673",1,0,0
"674",1,0,0
"675",1,0,0
"676",1,0,0
"677",1,0,0
"678",1,0,0
"679",1,0,0
"680",1,0,0
"681",1,0,0
"682",1,0,0
"683",1,0,0
"684",1,0,0
"685",1,0,0
"686",1,0,0
"687",1,0,0
"688",1,0,0
"689",1,0,0
"690",1,0,0
"691",1,0,0
"692",1,0,0
"693",1,0,0
"694",1,0,0
"695",1,0,0
"696",1,0,0
"697",1,0,0
"698",1,0,0
"699",1,0,0
"700",1,0,0
"701",1,0,0
"702",1,0,0
"703",1,0,0
"704",1,0,0
"705",1,0,0
"706",1,0,0
"707",1,0,0
"708",1,0,0
"709",1,0,0
"710",1,0,0
"711",1,0,0
"712",1,0,0
"713",1,0,0
"714",1,0,0
"715",1,0,0
"716",1,0,0
"717",1,0,0
"718",1,0,0
"719",1,0,0
"720",1,0,0
"721",1,0,0
"722",1,0,0
"723",1,0,0
"724",1,0,0
"725",1,0,0
"726",1,0,0
"727",1,0,0
"728",1,0,0
"729",1,0,0
"730",1,0,0
"731",1,0,0
"732",1,0,0
"733",1,0,0
"734",1,0,0
"735",1,0,0
"736",0.9998,2e-04,0
"737",1,0,0
"738",0,0.9996,4e-04
"739",0,0.9994,6e-04
"740",0.9924,0.007,6e-04
"741",0,0.9976,0.0024
"742",0,0.7944,0.2056
"743",0,6e-04,0.9994
"744",0,2e-04,0.9998
"745",0,4e-04,0.9996
"746",0,0,1
"747",0,0,1
"748",0,2e-04,0.9998
"749",0,2e-04,0.9998
"750",0,6e-04,0.9994
"751",0,0,1
"752",0,0.9976,0.0024
"753",0.0028,0.9938,0.0034
"754",0.9602,0.039,8e-04
"755",0.9998,2e-04,0
"756",1,0,0
"757",0.999,0.001,0
"758",1,0,0
"759",1,0,0
"760",1,0,0
"761",1,0,0
"762",1,0,0
"763",1,0,0
"764",1,0,0
"765",1,0,0
"766",1,0,0
"767",1,0,0
"768",1,0,0
"769",1,0,0
"770",0,0.999,0.001
"771",0,0.999,0.001
"772",0,0.9954,0.0046
"773",0,0.1954,0.8046
"774",0,0.0042,0.9958
"775",0,4e-04,0.9996
"776",0,0,1
"777",0,0,1
"778",0,0,1
"779",0,0,1
"780",0,0,1
"781",0,0,1
"782",0,0,1
"783",0,0,1
"784",0,0,1
"785",0,0,1
"786",0,0,1
"787",0,0,1
"788",0,0,1
"789",0,0,1
"790",0,0,1
"791",0,0,1
"792",0,0,1
"793",0,0,1
"794",0,2e-04,0.9998
"795",0,4e-04,0.9996
"796",0,2e-04,0.9998
"797",0,8e-04,0.9992
"798",0,4e-04,0.9996
"799",0,0.0044,0.9956
"800",0,0.0016,0.9984
"801",0,0.0276,0.9724
"802",0,2e-04,0.9998
"803",0,0,1
"804",0,4e-04,0.9996
"805",0,0.0148,0.9852
"806",0,0.9612,0.0388
"807",0,0.1952,0.8048
"808",0,0.9982,0.0018
"809",0,0.9974,0.0026
"810",0,1,0
"811",0,1,0
"812",0,1,0
"813",0,1,0
"814",0,1,0
"815",0,1,0
"816",0,1,0
"817",0,0.9998,2e-04
"818",0,0.9998,2e-04
"819",0,1,0
"820",0,1,0
"821",0,1,0
"822",0,1,0
"823",0,1,0
"824",0,1,0
"825",0,1,0
"826",0,0.9998,2e-04
"827",0,1,0
"828",0,1,0
"829",0,1,0
"830",0,1,0
"831",0,1,0
"832",0,1,0
"833",0,1,0
"834",0,1,0
"835",0,1,0
"836",0,1,0
"837",0,1,0
"838",0,1,0
"839",0,1,0
"840",0,1,0
"841",0,1,0
"842",0,1,0
"843",0,1,0
"844",0,1,0
"845",0,1,0
"846",0,1,0
"847",0,1,0
"848",0,1,0
"849",0,1,0
"850",0,1,0
"851",0,1,0
"852",0,1,0
"853",0,1,0
"854",0,1,0
"855",0,1,0
"856",0,1,0
"857",0,1,0
"858",0,1,0
"859",0,1,0
"860",0,1,0
"861",0,1,0
"862",0,1,0
"863",0,0.9996,4e-04
"864",0,0.9992,8e-04
"865",0,0.9842,0.0158
"866",0,1,0
"867",0,1,0
"868",0,1,0
"869",0,1,0
"870",0,1,0
"871",0,1,0
"872",0,1,0
"873",0,1,0
"874",0,1,0
"875",0,1,0
"876",0,1,0
"877",0,1,0
"878",0,1,0
"879",0,1,0
"880",0,0.9984,0.0016
"881",0,0.993,0.007
"882",2e-04,0.9388,0.061
"883",0,0.9954,0.0046
"884",2e-04,0.995,0.0048
"885",0,0.9994,6e-04
"886",0,1,0
"887",0,0.9998,2e-04
"888",0,1,0
"889",0,1,0
"890",0,1,0
"891",0,1,0
"892",0,1,0
"893",0,1,0
"894",0,1,0
"895",0,1,0
"896",0,1,0
"897",0,1,0
"898",0,1,0
"899",0,1,0
"900",0,1,0
"901",0,1,0
"902",0,1,0
"903",0,1,0
"904",0,1,0
"905",0,1,0
"906",0,1,0
"907",0,1,0
"908",0,1,0
"909",0,1,0
"910",0,1,0
"911",0,1,0
"912",0,0.9998,2e-04
"913",0,1,0
"914",0,1,0
"915",0,1,0
"916",0,1,0
"917",0,1,0
"918",0,0.9998,2e-04
"919",0,1,0
"920",0,1,0
"921",0,1,0
"922",0,1,0
"923",0,1,0
"924",0,1,0
"925",0,1,0
"926",0,1,0
"927",0,1,0
"928",0,0.9998,2e-04
"929",0,1,0
"930",0,0.9172,0.0828
"931",0,0.9302,0.0698
"932",0,0.8962,0.1038
"933",0,0.8708,0.1292
"934",0,0.0336,0.9664
"935",0,0.003,0.997
"936",0,0,1
"937",0,2e-04,0.9998
"938",0,0.0184,0.9816
"939",0,0.9938,0.0062
"940",0,0.9986,0.0014
"941",0,0.9972,0.0028
"942",0,0.9852,0.0148
"943",0,0.9294,0.0706
"944",0,0.9172,0.0828
"945",0,0.0044,0.9956
"946",0,0.0016,0.9984
"947",0,0,1
"948",0,0,1
"949",0,0,1
"950",0,8e-04,0.9992
"951",0,2e-04,0.9998
"tachyglossus_aculeatus",0,1,0
"zaglossus_bruijni",0,1,0
"isoodon_auratus",0,1,0
"perameles_nasuta",0,1,0
"echymipera_clara",0,1,0
"microperoryctes_aplini",0,1,0
"macrotis_lagotis",0,1,0
"parantechinus_apicalis",0,1,0
"dasycercus_cristicauda",0,1,0
"dasyuroides_byrnei",0,1,0
"pseudantechinus_mimulus",0,1,0
"dasyurus_albopunctatus",0,1,0
"sarcophilus_harrisii",0,0,1
"antechinus_bellus",0,1,0
"murexia_naso",0,1,0
"phascogale_tapoatafa",0,1,0
"antechinomys_laniger",0,1,0
"sminthopsis_crassicaudata",0,1,0
"planigale_ingrami",0,1,0
"petrogale_concinna",0,1,0
"dendrolagus_dorianus",0,1,0
"thylogale_billardierii",0,1,0
"macropus_agilis",0,1,0
"wallabia_bicolor",0,1,0
"lagorchestes_conspicillatus",0,1,0
"onychogalea_unguifera",0,1,0
"dorcopsulus_vanheurni",0,1,0
"dorcopsis_hageni",0,1,0
"lagostrophus_fasciatus",0,1,0
"bettongia_gaimardi",0,1,0
"aepyprymnus_rufescens",0,1,0
"potorous_gilbertii",0,1,0
"hypsiprymnodon_moschatus",0,1,0
"pseudochirops_albertisii",0,0,1
"petropseudes_dahli",0,0,1
"hemibelideus_lemuroides",0,1,0
"petauroides_volans",0,1,0
"pseudochirulus_canescens",0,1,0
"pseudocheirus_peregrinus",0,1,0
"gymnobelideus_leadbeateri",0,1,0
"dactylopsila_trivirgata",0,1,0
"tarsipes_rostratus",0,0,1
"distoechurus_pennatus",0,1,0
"acrobates_pygmaeus",0,1,0
"phalanger_gymnotis",0,0,1
"spilocuscus_maculatus",0,0,1
"strigocuscus_celebensis",0,0,1
"ailurops_ursinus",0,1,0
"trichosurus_caninus",0,1,0
"wyulda_squamicaudata",0,1,0
"cercartetus_caudatus",0,1,0
"vombatus_ursinus",0,1,0
"lasiorhinus_krefftii",0,0,1
"phascolarctos_cinereus",0,0,1
"dromiciops_gliroides",0,1,0
"monodelphis_domestica",0,1,0
"marmosa_murina",0,1,0
"metachirus_nudicaudatus",0,1,0
"didelphis_albiventris",0,1,0
"philander_mcilhennyi",0,1,0
"lutreolina_crassicaudata",0,1,0
"hyladelphys_kalinowskii",0,1,0
"glironia_venusta",0,1,0
"caluromys_derbianus",0,1,0
"bradypus_torquatus",0,1,0
"choloepus_hoffmanni",0,1,0
"tamandua_mexicana",0,1,0
"myrmecophaga_tridactyla",0,1,0
"cyclopes_didactylus",0,1,0
"elephantulus_brachyrhynchus",0,0,1
"macroscelides_proboscideus",0,0,1
"petrodromus_tetradactylus",0,0,1
"rhynchocyon_petersi",0,1,0
"orycteropus_afer",0,1,0
"loxodonta_africana",0,1,0
"elephas_maximus",0,1,0
"heterohyrax_brucei",1,0,0
"procavia_capensis",1,0,0
"dendrohyrax_dorsalis",1,0,0
"galictis_cuja",0,1,0
"vormela_peregusna",0,1,0
"mustela_erminea",1,0,0
"melogale_personata",0,1,0
"martes_americana",0,1,0
"gulo_gulo",1,0,0
"eira_barbara",1,0,0
"meles_meles",0,1,0
"arctonyx_collaris",0,1,0
"mellivora_capensis",0,1,0
"taxidea_taxus",0,1,0
"bassaricyon_alleni",1,0,0
"nasuella_olivacea",1,0,0
"nasua_nasua",1,0,0
"procyon_cancrivorus",0,1,0
"bassariscus_astutus",0,1,0
"potos_flavus",0,1,0
"spilogale",0,1,0
"conepatus",0,1,0
"mydaus",0,1,0
"ailurus_fulgens",0,0,1
"ursus_americanus",0,1,0
"helarctos_malayanus",0,1,0
"melursus_ursinus",0,1,0
"ailuropoda_melanoleuca",0,0,1
"canis_lupus",0,1,0
"cuon_alpinus",0,1,0
"lycaon_pictus",0,1,0
"lycalopex_culpaeus",0,0,1
"atelocynus_microtis",0,1,0
"cerdocyon_thous",0,0,1
"chrysocyon_brachyurus",0,1,0
"speothos_venaticus",0,1,0
"vulpes_vulpes",0,0,1
"nyctereutes_procyonoides",0,0,1
"otocyon_megalotis",0,0,1
"urocyon_cinereoargenteus",0,0,1
"bdeogale_crassicauda",1,0,0
"cynictis_penicillata",1,0,0
"paracynictis_selousi",1,0,0
"rhynchogale_melleri",1,0,0
"ichneumia_albicauda",1,0,0
"herpestes_brachyurus",1,0,0
"crossarchus_alexandri",1,0,0
"helogale_hirtula",1,0,0
"helogale_parvula",1,0,0
"liberiictis_kuhni",1,0,0
"mungos_mungo",1,0,0
"suricata_suricatta",1,0,0
"salanoia_concolor",1,0,0
"mungotictis_decemlineata",1,0,0
"galidictis_fasciata",1,0,0
"galidia_elegans",1,0,0
"cryptoprocta_ferox",0,0,1
"eupleres_goudotii",0,0,1
"fossa_fossana",0,0,1
"parahyaena_brunnea",0,0,1
"hyaena_hyaena",0,0,1
"proteles_cristatus",0,0,1
"crocuta_crocuta",0,0,1
"genetta_pardina",0,0,1
"poiana_richardsonii",0,0,1
"viverra_tangalunga",0,0,1
"civettictis_civetta",0,0,1
"viverricula_indica",0,0,1
"paradoxurus_zeylonensis",0,0,1
"paradoxurus_hermaphroditus",0,0,1
"arctictis_binturong",0,0,1
"paguma_larvata",0,0,1
"arctogalidia_trivirgata",0,0,1
"chrotogale_owstoni",0,0,1
"hemigalus_derbyanus",0,0,1
"cynogale_bennettii",0,0,1
"macrogalidia_musschenbroekii",0,0,1
"felis_catus",0,0,1
"prionailurus_bengalensis",0,0,1
"otocolobus_manul",0,1,0
"lynx_canadensis",0,0,1
"puma_concolor",0,1,0
"puma_yagouaroundi",0,1,0
"acinonyx_jubatus",0,1,0
"catopuma_badia",0,1,0
"pardofelis_marmorata",0,0,1
"caracal_caracal",0,0,1
"leptailurus_serval",0,0,1
"leopardus_colocolo",0,0,1
"panthera_leo",0,1,0
"neofelis_nebulosa",0,0,1
"prionodon_linsang",0,0,1
"nandinia_binotata",0,0,1
"equus_zebra",1,0,0
"ceratotherium_simum",0,1,0
"rhinoceros_sondaicus",0,1,0
"dicerorhinus_sumatrensis",0,1,0
"tapirus_bairdii",0,1,0
"capra_caucasica",1,0,0
"hemitragus_jemlahicus",1,0,0
"pseudois_nayaur",1,0,0
"rupicapra_pyrenaica",1,0,0
"budorcas_taxicolor",1,0,0
"oreamnos_americanus",1,0,0
"arabitragus_jayakari",1,0,0
"ammotragus_lervia",1,0,0
"ovis_canadensis",1,0,0
"nilgiritragus_hylocrius",1,0,0
"capricornis_crispus",1,0,0
"naemorhedus_baileyi",1,0,0
"ovibos_moschatus",1,0,0
"oryx_dammah",1,0,0
"addax_nasomaculatus",1,0,0
"hippotragus_equinus",1,0,0
"damaliscus_lunatus",1,0,0
"alcelaphus_buselaphus",1,0,0
"connochaetes_gnou",1,0,0
"gazella_arabica",1,0,0
"gazella_bennettii",1,0,0
"nanger_dama",1,0,0
"eudorcas_rufifrons",1,0,0
"antilope_cervicapra",1,0,0
"antidorcas_marsupialis",1,0,0
"litocranius_walleri",1,0,0
"saiga_tatarica",1,0,0
"ourebia_ourebi",1,0,0
"madoqua_guentheri",1,0,0
"dorcatragus_megalotis",1,0,0
"raphicerus_campestris",1,0,0
"procapra_gutturosa",1,0,0
"kobus_ellipsiprymnus",1,0,0
"redunca_redunca",1,0,0
"pelea_capreolus",1,0,0
"sylvicapra_grimmia",1,0,0
"cephalophus_adersi",1,0,0
"philantomba_maxwellii",1,0,0
"oreotragus_oreotragus",1,0,0
"neotragus_batesi",1,0,0
"aepyceros_melampus",1,0,0
"bos_bison",1,0,0
"bos_javanicus",1,0,0
"bos_taurus",1,0,0
"pseudoryx_nghetinhensis",1,0,0
"bubalus_depressicornis",1,0,0
"syncerus_caffer",1,0,0
"tragelaphus_angasii",1,0,0
"boselaphus_tragocamelus",1,0,0
"tetracerus_quadricornis",1,0,0
"cervus_albirostris",1,0,0
"cervus_timorensis",1,0,0
"elaphurus_davidianus",1,0,0
"dama_dama",1,0,0
"rucervus_duvaucelii",1,0,0
"axis_axis",1,0,0
"muntiacus_reevesi",1,0,0
"elaphodus_cephalophus",1,0,0
"odocoileus_virginianus",1,0,0
"mazama_americana",1,0,0
"pudu_mephistophiles",1,0,0
"ozotoceros_bezoarticus",1,0,0
"rangifer_tarandus",1,0,0
"capreolus_capreolus",1,0,0
"hydropotes_inermis",1,0,0
"alces_alces",1,0,0
"moschus_anhuiensis",1,0,0
"giraffa_camelopardalis",1,0,0
"okapia_johnstoni",1,0,0
"antilocapra_americana",1,0,0
"tragulus_javanicus",1,0,0
"moschiola_meminna",1,0,0
"hyemoschus_aquaticus",1,0,0
"hexaprotodon_liberiensis",1,0,0
"hippopotamus_amphibius",1,0,0
"sus_barbatus",1,0,0
"phacochoerus_aethiopicus",1,0,0
"hylochoerus_meinertzhageni",1,0,0
"potamochoerus_larvatus",1,0,0
"babyrousa_babyrussa",1,0,0
"porcula_salvania",1,0,0
"tayassu_pecari",1,0,0
"pecari_tajacu",1,0,0
"catagonus_wagneri",1,0,0
"lama_guanicoe",1,0,0
"vicugna_vicugna",1,0,0
"camelus_dromedarius",1,0,0
"anathana_ellioti",1,0,0
"tupaia_belangeri",1,0,0
"lepus_alleni",0,0,1
"sylvilagus_aquaticus",0,0,1
"nesolagus_netscheri",0,0,1
"pentalagus_furnessi",0,0,1
"bunolagus_monticularis",0,0,1
"romerolagus_diazi",0,0,1
"brachylagus_idahoensis",0,0,1
"pronolagus_rupestris",0,0,1
"pronolagus_crassicaudatus",0,0,1
"caprolagus_hispidus",0,0,1
"ochotona_princeps",0,1,0
"cynomys_gunnisoni",1,0,0
"spermophilus_alashanicus",1,0,0
"marmota_baibacina",1,0,0
"otospermophilus_beecheyi",1,0,0
"ammospermophilus_harrisii",1,0,0
"tamias_striatus",0,1,0
"paraxerus_alexandri",1,0,0
"protoxerus_stangeri",1,0,0
"sciurus_niger",1,0,0
"rheithrosciurus_macrotis",1,0,0
"sundasciurus_brookei",1,0,0
"callosciurus_erythraeus",1,0,0
"dremomys_lokriah",1,0,0
"prosciurillus_murinus",1,0,0
"exilisciurus_concinnus",1,0,0
"funambulus_layardi",1,0,0
"ratufa_affinis",1,0,0
"graphiurus_murinus",0,1,0
"muscardinus_avellanarius",0,1,0
"eliomys_melanurus",0,1,0
"echimys_chrysurus",0,0,1
"makalata_didelphoides",0,0,1
"toromys_grandis",0,0,1
"pattonomys_semivillosus",0,0,1
"dactylomys_boliviensis",0,0,1
"kannabateomys_amblyonyx",0,0,1
"diplomys_labilis",0,0,1
"mesomys_hispidus",0,0,1
"isothrix_bistriata",0,0,1
"proechimys_simonsi",0,0,1
"myocastor_coypus",0,0,1
"thrichomys_inermis",0,0,1
"mysateles_prehensilis",0,0,1
"capromys_pilorides",0,0,1
"geocapromys_brownii",0,0,1
"plagiodontia_aedium",0,0,1
"octodon_degus",0,0,1
"abrocoma_bennettii",0,0,1
"lagidium_viscacia",0,0,1
"chinchilla_lanigera",0,0,1
"lagostomus_maximus",0,0,1
"dinomys_branickii",0,0,1
"coendou_bicolor",0,0,1
"erethizon_dorsatum",0,0,1
"chaetomys_subspinosus",0,0,1
"cavia_aperea",0,1,0
"microcavia",0,0,1
"kerodon_rupestris",0,0,1
"hydrochoerus_hydrochaeris",0,0,1
"dolichotis_patagonum",0,0,1
"galea_musteloides",0,0,1
"dasyprocta_leporina",0,1,0
"myoprocta_acouchy",0,1,0
"cuniculus_paca",0,0,1
"thryonomys_swinderianus",0,0,1
"hystrix_brachyura",0,1,0
"megadontomys_cryophilus",0,1,0
"scotinomys_xerampelinus",0,1,0
"nyctomys_sumichrasti",0,1,0
"tylomys_nudicaudus",0,1,0
"microtus_pennsylvanicus",0,1,0
"chionomys_roberti",0,1,0
"lagurus_lagurus",0,1,0
"arvicola_sapidus",0,1,0
"myodes_glareolus",0,1,0
"ondatra_zibethicus",0,1,0
"phenacomys_intermedius",0,1,0
"mesocricetus_auratus",0,1,0
"nesomys_audeberti",0,1,0
"hypogeomys_antimena",0,1,0
"cricetomys_emini",0,1,0
"praomys_daltoni",0,1,0
"mus_musculus",0,1,0
"apodemus_agrarius",0,1,0
"tokudaia_osimensis",0,1,0
"grammomys_dolichurus",0,1,0
"dephomys_defua",0,1,0
"aethomys_chrysophilus",0,1,0
"oenomys_hypoxanthus",0,1,0
"melomys_cervinipes",0,1,0
"uromys_caudimaculatus",0,1,0
"mastacomys_fuscus",0,1,0
"pseudomys",0,1,0
"notomys",0,1,0
"leggadina_forresti",0,1,0
"zyzomys_argurus",0,1,0
"hydromys_chrysogaster",0,1,0
"crossomys_moncktoni",0,1,0
"pogonomys_loriae",0,1,0
"hyomys_goliath",0,1,0
"lorentzimys_nouhuysi",0,1,0
"millardia_meltada",0,1,0
"millardia_kathleenae",0,1,0
"chiropodomys_gliroides",0,1,0
"rattus_praetor",0,1,0
"bandicota_bengalensis",0,1,0
"diplothrix_legata",0,1,0
"rattus_norvegicus",0,1,0
"bullimus_bagobus",0,1,0
"sundamys_muelleri",0,1,0
"bunomys_andrewsi",0,1,0
"taeromys_celebensis",0,1,0
"niviventer_eha",0,1,0
"niviventer_cremoriventer",0,1,0
"leopoldamys_edwardsi",0,1,0
"crateromys_heaneyi",0,1,0
"phloeomys_cumingi",0,1,0
"cremnomys_cutchicus",0,1,0
"meriones_unguiculatus",0,0,1
"psammomys_obesus",0,1,0
"taterillus_arenarius",0,1,0
"tatera_indica",0,1,0
"abrothrix_andinus",0,1,0
"wiedomys_pyrrhorhinos",0,1,0
"akodon_affinis",0,1,0
"thaptomys_nigrita",0,1,0
"thomasomys_vulcani",0,1,0
"melanomys_caliginosus",0,1,0
"aegialomys_xanthaeolus",0,1,0
"holochilus_brasiliensis",0,1,0
"cerradomys_subflavus",0,1,0
"oligoryzomys_andinus",0,1,0
"oecomys_auyantepui",0,1,0
"euryoryzomys_lamia",0,1,0
"nephelomys_albigularis",0,1,0
"scolomys_juruaense",0,1,0
"sigmodon_hispidus",0,1,0
"typhlomys_chapensis",0,1,0
"heteromys_desmarestianus",0,1,0
"castor_canadensis",0,1,0
"anomalurus",0,1,0
"pedetes_capensis",0,0,1
"cercopithecus_mitis",0,1,0
"erythrocebus_patas",0,1,0
"chlorocebus_aethiops",0,1,0
"miopithecus_ogouensis",0,1,0
"allenopithecus_nigroviridis",0,1,0
"macaca_arctoides",0,1,0
"rungwecebus_kipunji",0,1,0
"papio_anubis",0,1,0
"theropithecus_gelada",0,1,0
"cercocebus_agilis",0,1,0
"mandrillus_leucophaeus",0,1,0
"presbytis_chrysomelas",0,1,0
"rhinopithecus_avunculus",0,1,0
"simias_concolor",0,1,0
"pygathrix_cinerea",0,1,0
"semnopithecus_entellus",0,1,0
"trachypithecus_auratus",0,1,0
"piliocolobus_badius",0,1,0
"procolobus_verus",0,1,0
"colobus_angolensis",0,1,0
"hylobates_pileatus",0,1,0
"hoolock_hoolock",0,1,0
"symphalangus_syndactylus",0,1,0
"nomascus_concolor",0,1,0
"pan_troglodytes",0,1,0
"homo_sapiens",0,1,0
"gorilla_gorilla",0,1,0
"pongo_abelii",0,1,0
"saguinus_oedipus",0,1,0
"leontopithecus_rosalia",0,1,0
"callithrix_argentata",0,1,0
"callithrix_pygmaea",0,1,0
"callithrix_geoffroyi",0,1,0
"callimico_goeldii",0,1,0
"sapajus_xanthosternos",0,1,0
"cebus_albifrons",0,1,0
"aotus_brumbacki",0,1,0
"ateles_belzebuth",0,1,0
"lagothrix_lagotricha",0,1,0
"lagothrix_poeppigii",0,1,0
"brachyteles_arachnoides",0,1,0
"alouatta_belzebul",0,1,0
"cacajao_calvus",0,1,0
"chiropotes_albinasus",0,1,0
"pithecia_irrorata",0,1,0
"callicebus_personatus",0,1,0
"tarsius_bancanus",1,0,0
"microcebus_mamiratra",0,0,1
"mirza_coquereli",0,0,1
"allocebus_trichotis",0,0,1
"cheirogaleus_major",0,0,1
"lepilemur_dorsalis",0,0,1
"phaner",0,0,1
"eulemur_cinereiceps",0,1,0
"hapalemur_aureus",0,1,0
"prolemur_simus",0,0,1
"lemur_catta",0,1,0
"varecia_rubra",0,1,0
"propithecus_perrieri",0,1,0
"avahi_laniger",0,0,1
"indri_indri",0,1,0
"daubentonia_madagascariensis",0,1,0
"euoticus_elegantulus",0,0,1
"galagoides_orinus",0,0,1
"otolemur_crassicaudatus",0,0,1
"galago_alleni",0,0,1
"nycticebus_bengalensis",0,0,1
"loris_tardigradus",0,0,1
"perodicticus_potto",0,0,1
"arctocebus_aureus",0,0,1
