Species,Plane,Landmark,X,Y,Z,,,
Chinchilla_lanigera,Orbit,OI,305,182,82,,,
Chinchilla_lanigera,Orbit,OA,346,200,107,,,
Chinchilla_lanigera,Orbit,OS,332,232,124,,,
Chinchilla_lanigera,Pallate ,Prosthion,457,144,464,,,
Chinchilla_lanigera,Pallate ,M1(1),361,149,474,,,
Chinchilla_lanigera,Pallate ,M1(2),361,149,454,,,
Thricomys_apereoides,Orbit,OI,171,91,14,,,
Thricomys_apereoides,Orbit,OA,201,122,40,,,
Thricomys_apereoides,Orbit,OS,175,142,47,,,
Thricomys_apereoides,Pallate ,Prosthion,280,76,308,,,
Thricomys_apereoides,Pallate ,M1(1),199,74,300,,,
Thricomys_apereoides,Pallate ,M1(2),199,74,316,,,
Hydrochoerus_hydrochaeris,Orbit,OS,202,219,69,,,
Hydrochoerus_hydrochaeris,Orbit,OA,234,197,56,,,
Hydrochoerus_hydrochaeris,Orbit,OI,215,136,25,,,
Hydrochoerus_hydrochaeris,Pallate ,Prosthion,426,88,126,,,
Hydrochoerus_hydrochaeris,Pallate ,M1(1),292,94,132,,,
Hydrochoerus_hydrochaeris,Pallate ,M1(2),292,94,120,,,
Proechimys_steeri,Orbit,OA,331,196,83,,,
Proechimys_steeri,Orbit,OS,303,240,97,,,
Proechimys_steeri,Orbit,OI,272,155,45,,,
Proechimys_steeri,Pallate ,Prosthion,458,106,150,,,
Proechimys_steeri,Pallate ,M1(1),321,121,175,,,
Proechimys_steeri,Pallate ,M1(2),321,121,125,,,
Mus_musculus,Orbit,OA,146,202,84,,,
Mus_musculus,Orbit,OS,195,235,110,,,
Mus_musculus,Orbit,OI,208,145,38,,,
Mus_musculus,Pallate ,Prosthion,29,160,142,,,
Mus_musculus,Pallate ,M1(1),167,134,130,,,
Mus_musculus,Pallate ,M1(2),167,134,154,,,
Pedetes_capensis,Orbit,OA,151,214,58,,,
Pedetes_capensis,Orbit,OS,202,273,88,,,
Pedetes_capensis,Orbit,OI,206,162,41,,,
Pedetes_capensis,Pallate ,Prosthion,22,157,156,,,
Pedetes_capensis,Pallate ,M1(1),151,137,141,,,
Pedetes_capensis,Pallate ,M1(2),151,137,171,,,
Rattus_norvegicus ,Orbit,OA,125,162,59,,,
Rattus_norvegicus ,Orbit,OI,171,114,21,,,
Rattus_norvegicus ,Orbit,OS,165,185,77,,,
Rattus_norvegicus ,Pallate ,Prosthion,14,118,101,,,
Rattus_norvegicus ,Pallate ,M1(1),150,104,190,,,
Rattus_norvegicus ,Pallate ,M1(2),150,104,112,,,
Aethomys_namaquensis,Orbit,OA,300,174,76,,,
Aethomys_namaquensis,Orbit,OS,266,205,98,,,
Aethomys_namaquensis,Orbit,OI,249,131,40,,,
Aethomys_namaquensis,Pallate ,Prosthion,393,98,127,,,
Aethomys_namaquensis,Pallate ,M1(1),270,114,110,,,
Aethomys_namaquensis,Pallate ,M1(2),270,114,144,,,
Melomys_bertoni,Orbit,OA,273,127,57,,,
Melomys_bertoni,Orbit,OI,226,85,21,,,
Melomys_bertoni,Orbit,OS,221,165,81,,,
Melomys_bertoni,Pallate ,Prosthion,377,77,111,,,
Melomys_bertoni,Pallate ,M1(1),243,67,121,,,
Melomys_bertoni,Pallate ,M1(2),243,67,100,,,
Microcavia_maenus,Orbit,OS,230,222,91,,,
Microcavia_maenus,Orbit,OA,279,175,62,,,
Microcavia_maenus,Orbit,Oi,215,114,16,,,
Microcavia_maenus,Pallate ,Prosthion,444,91,141,,,
Microcavia_maenus,Pallate ,M1(1),316,81,130,,,
Microcavia_maenus,Pallate ,M1(2),316,81,152,,,
Meriones_unguiculatus,Orbit,OS,232,273,99,,,
Meriones_unguiculatus,Orbit,OI ,216,163,48,,,
Meriones_unguiculatus,Orbit,OA,161,283,96,,,
Meriones_unguiculatus,Pallate ,Prosthion,37,131,157,,,
Meriones_unguiculatus,Pallate ,M1(1),193,150,140,,,
Meriones_unguiculatus,Pallate ,M1(2),193,150,174,,,
Echimys_vieirai,Orbit,OA,145,119,44,,,
Echimys_vieirai,Orbit,OS,182,167,65,,,
Echimys_vieirai,Orbit,OI,174,83,19,,,
Echimys_vieirai,Pallate ,Prosthion,19,76,125,,,
Echimys_vieirai,Pallate ,M1(1),153,60,140,,,
Echimys_vieirai,Pallate ,M1(2),153,60,110,,,
Toromys_grandis,Orbit,OA,196,146,61,,,
Toromys_grandis,Orbit,OS,246,196,69,,,
Toromys_grandis,Orbit,OI,234,100,28,,,
Toromys_grandis,Pallate ,Prosthion,19,94,142,,,
Toromys_grandis,Pallate ,M1(1),192,81,130,,,
Toromys_grandis,Pallate ,M1(2),12,81,154,,,
Apodemus_uralensis,Orbit,OA,129,117,58,,,
Apodemus_uralensis,Orbit,OS,176,145,87,,,
Apodemus_uralensis,Orbit,OI,172,73,27,,,
Apodemus_uralensis,Pallate ,Prosthion,29,62,120,,,
Apodemus_uralensis,Pallate ,M1(1),166,58,130,,,
Apodemus_uralensis,Pallate ,M1(2),166,58,110,,,
Dactylomys_boliviensis,Orbit,OA,239,133,62,,,
Dactylomys_boliviensis,Orbit,OS,227,163,67,,,
Dactylomys_boliviensis,Orbit,OI,210,121,39,,,
Dactylomys_boliviensis,Pallate ,Prosthion,339,82,106,,,
Dactylomys_boliviensis,Pallate ,M1(1),238,91,100,,,
Dactylomys_boliviensis,Pallate ,M1(2),238,91,112,,,
Nesorzomys_narboroughi,Orbit,OA,192,139,77,,,
Nesorzomys_narboroughi,Orbit,OI,158,109,40,,,
Nesorzomys_narboroughi,Orbit,OS,152,153,88,,,
Nesorzomys_narboroughi,Pallate ,Prosthion,292,100,106,,,
Nesorzomys_narboroughi,Pallate ,M1(1),194,89,100,,,
Nesorzomys_narboroughi,Pallate ,M1(2),194,89,112,,,
Cricetomys,Orbit,OA,202,188,202,,,
Cricetomys,Orbit,OI,239,181,85,,,
Cricetomys,Orbit,OS,226,225,137,,,
Cricetomys,Pallate ,Prosthion,50,150,170,,,
Cricetomys,Pallate ,M1(1),213,137,180,,,
Cricetomys,Pallate ,M1(2),213,137,160,,,
Dendromas ,Orbit,OA,173,162,103,,,
Dendromas ,Orbit,OS,229,207,140,,,
Dendromas ,Orbit,OI,251,105,45,,,
Dendromas ,Pallate ,Prosthion,35,95,172,,,
Dendromas ,Pallate ,M1(1),218,60,180,,,
Dendromas ,Pallate ,M1(2),218,60,166,,,
Lagidium_viscacia,Orbit,OA,255,181,66,,,
Lagidium_viscacia,Orbit,OS,214,224,83,,,
Lagidium_viscacia,Orbit,OI,201,150,25,,,
Lagidium_viscacia,Pallate ,Prosthion,419,93,127,,,
Lagidium_viscacia,Pallate ,M1(1),289,94,120,,,
Lagidium_viscacia,Pallate ,M1(2),289,94,134,,,
Uromys_vika,Orbit,OA,162,142,76,,,
Uromys_vika,Orbit,OI,246,81,25,,,
Uromys_vika,Orbit,OS,229,172,112,,,
Uromys_vika,Pallate ,Prosthion,21,84,150,,,
Uromys_vika,Pallate ,M1(1),193,41,160,,,
Uromys_vika,Pallate ,M1(2),193,41,140,,,
Oecomys_bicolor,Orbit,OA,98,95,36,,,
Oecomys_bicolor,Orbit,OI,125,59,12,,,
Oecomys_bicolor,Orbit,OS,133,119,54,,,
Oecomys_bicolor,Pallate ,Prosthion,22,53,83,,,
Oecomys_bicolor,Pallate ,M1(1),129,40,90,,,
Oecomys_bicolor,Pallate ,M1(2),129,40,76,,,
Grammomys_dolichurus,Orbit,OA,177,231,134,,,
Grammomys_dolichurus,Orbit,OI,233,178,100,,,
Grammomys_dolichurus,Orbit,OS,227,260,160,,,
Grammomys_dolichurus,Pallate ,Prosthion,72,176,198,,,
Grammomys_dolichurus,Pallate ,M1(1),217,160,190,,,
Grammomys_dolichurus,Pallate ,M1(2),217,160,206,,,
Zelotomys_hildegardeae,Orbit,OA,166,195,60,,,
Zelotomys_hildegardeae,Orbit,OI,236,139,12,,,
Zelotomys_hildegardeae,Orbit,OS,222,224,94,,,
Zelotomys_hildegardeae,Pallate ,Prosthion,30,133,130,,,
Zelotomys_hildegardeae,Pallate ,M1(1),192,113,140,,,
Zelotomys_hildegardeae,Pallate ,M1(2),192,113,120,,,
Suntamartamys_rufodorsalis,Orbit,OA,147,128,42,,,
Suntamartamys_rufodorsalis,Orbit,OI,187,94,19,,,
Suntamartamys_rufodorsalis,Orbit,OS,176,165,57,,,
Suntamartamys_rufodorsalis,Pallate ,Prosthion,31,76,118,,,
Suntamartamys_rufodorsalis,Pallate ,M1(1),150,76,110,,,
Suntamartamys_rufodorsalis,Pallate ,M1(2),150,76,126,,,
Mylomys_dybowskyii,Orbit,OA,118,154,52,,,
Mylomys_dybowskyii,Orbit,OS,171,195,77,,,
Mylomys_dybowskyii,Orbit,OI,176,131,21,,,
Mylomys_dybowskyii,Pallate ,Prosthion,24,91,107,,,
Mylomys_dybowskyii,Pallate ,M1(1),150,93,100,,,
Mylomys_dybowskyii,Pallate ,M1(2),150,93,114,,,
Myocastor_copyu,Orbit,OA,173,186,87,,,
Myocastor_copyu,Orbit,OS,202,234,105,,,
Myocastor_copyu,Orbit,OI,205,161,60,,,
Myocastor_copyu,Pallate ,Prosthion,35,141,166,,,
Myocastor_copyu,Pallate ,M1(1),163,115,160,,,
Myocastor_copyu,Pallate ,M1(2),163,115,172,,,
Neacomys_spinosus,Orbit,OA,315,152,67,,,
Neacomys_spinosus,Orbit,OI,262,113,45,,,
Neacomys_spinosus,Orbit,OS,281,193,92,,,
Neacomys_spinosus,Pallate ,Prosthion,400,103,136,,,
Neacomys_spinosus,Pallate ,M1(1),275,96,130,,,
Neacomys_spinosus,Pallate ,M1(2),275,96,142,,,
Nesomys_rufus,Orbit,OA,132,159,85,,,
Nesomys_rufus,Orbit,OS,167,188,105,,,
Nesomys_rufus,Orbit,OI,177,119,55,,,
Nesomys_rufus,Pallate ,Prosthion,32,108,135,,,
Nesomys_rufus,Pallate ,M1(1),146,106,145,,,
Nesomys_rufus,Pallate ,M1(2),146,106,125,,,
Maxomys_surifer,Orbit,OA,412,190,81,,,
Maxomys_surifer,Orbit,OI,356,120,39,,,
Maxomys_surifer,Orbit,OS,344,221,114,,,
Maxomys_surifer,Pallate ,Prosthion,624,116,171,,,
Maxomys_surifer,Pallate ,M1(1),385,75,180,,,
Maxomys_surifer,Pallate ,M1(2),385,75,162,,,
Arvicola_amphibius,Orbit,OS,232,220,92,,,
Arvicola_amphibius,Orbit,OI,211,172,26,,,
Arvicola_amphibius,Orbit,OA,274,198,63,,,
Arvicola_amphibius,Pallate ,Prosthion,363,135,126,,,
Arvicola_amphibius,Pallate ,M1(1),231,109,132,,,
Arvicola_amphibius,Pallate ,M1(2),231,109,120,,,
Lepus_californicus,Orbit,OA,200,242,94,,,
Lepus_californicus,Orbit,OS,285,299,111,,,
Lepus_californicus,Orbit,OI,226,207,77,,,
Lepus_californicus,Pallate ,Prosthion,14,223,173,,,
Lepus_californicus,Pallate ,M1(1),185,170,180,,,
Lepus_californicus,Pallate ,M1(2),185,170,166,,,
Pseudochirops_cupreus ,Orbit,OA,134,184,97,,,
Pseudochirops_cupreus ,Orbit,OS,172,251,135,,,
Pseudochirops_cupreus ,Orbit,OI,156,170,53,,,
Pseudochirops_cupreus ,Pallate ,Prosthion,12,116,167,,,
Pseudochirops_cupreus ,Pallate ,M1(1),178,109,160,,,
Pseudochirops_cupreus ,Pallate ,M1(2),178,109,174,,,
Vombatus_ursinus ,Orbit,OI,170,208,63,,,
Vombatus_ursinus ,Orbit,OA,144,232,93,,,
Vombatus_ursinus ,Orbit,OS,203,264,113,,,
Vombatus_ursinus ,Pallate ,Prosthion,27,171,173,,,
Vombatus_ursinus ,Pallate ,M1(1),196,144,180,,,
Vombatus_ursinus ,Pallate ,M1(2),196,144,166,,,
Phascolarctos_cinereus,Orbit,OI,148,187,51,,,
Phascolarctos_cinereus,Orbit,OS,177,261,91,,,
Phascolarctos_cinereus,Orbit,OA,141,232,78,,,
Phascolarctos_cinereus,Pallate ,Prosthion,39,192,158,,,
Phascolarctos_cinereus,Pallate ,M1(1),169,119,166,,,
Phascolarctos_cinereus,Pallate ,M1(2),169,119,159,,,
Lasiorhinus_sp.,Orbit,OS,227,286,93,,,
Lasiorhinus_sp.,Orbit,OA,169,254,84,,,
Lasiorhinus_sp.,Orbit,OI,192,226,52,,,
Lasiorhinus_sp.,Pallate ,Prosthion,27,195,174,,,
Lasiorhinus_sp.,Pallate ,M1(1),212,152,178,,,
Lasiorhinus_sp.,Pallate ,M1(2),212,152,170,,,
Sminthopsis_crassicaudata,Orbit,OA,151,172,60,,,
Sminthopsis_crassicaudata,Orbit,OS,256,212,73,,,
Sminthopsis_crassicaudata,Orbit,OI,184,148,35,,,
Sminthopsis_crassicaudata,Pallate ,Prosthion,6,145,132,,,
Sminthopsis_crassicaudata,Pallate ,M1(1),145,121,128,,,
Sminthopsis_crassicaudata,Pallate ,M1(2),145,121,136,,,
Puma_concolor ,Orbit,OS,194,264,108,,,
Puma_concolor ,Orbit,OI,133,189,70,,,
Puma_concolor ,Orbit,OA,126,195,98,,,
Puma_concolor ,Pallate ,Prosthion,18,157,167,,,
Puma_concolor ,Pallate ,M1(1),125,121,160,,,
Puma_concolor ,Pallate ,M1(2),125,121,174,,,
Praomys_jacksoni ,Orbit,OI,161,129,68,,,
Praomys_jacksoni ,Orbit,OA,130,153,90,,,
Praomys_jacksoni ,Orbit,OS,154,169,107,,,
Praomys_jacksoni ,Pallate ,Prosthion,45,115,130,,,
Praomys_jacksoni ,Pallate ,M1(1),152,110,125,,,
Praomys_jacksoni ,Pallate ,M1(2),152,110,135,,,
Thallomys,Orbit,OA,124,180,98,,,
Thallomys,Orbit,OS,168,201,120,,,
Thallomys,Orbit,OI,165,146,62,,,
Thallomys,Pallate ,Prosthion,34,134,143,,,
Thallomys,Pallate ,M1(1),152,117,150,,,
Thallomys,Pallate ,M1(2),152,117,136,,,
Sundamys_muelleri,Orbit,OA,143,107,46,,,
Sundamys_muelleri,Orbit,OI,183,75,18,,,
Sundamys_muelleri,Orbit,OS,180,128,63,,,
Sundamys_muelleri,Pallate ,Prosthion,61,36,84,,,
Sundamys_muelleri,Pallate ,M1(1),171,50,90,,,
Sundamys_muelleri,Pallate ,M1(2),171,50,78,,,
Thryonomys ,Orbit,OA,203,259,49,,,
Thryonomys ,Orbit,OI,221,207,32,,,
Thryonomys ,Orbit,OS,255,304,80,,,
Thryonomys ,Pallate ,Prosthion,8,185,172,,,
Thryonomys ,Pallate ,M1(1),165,136,180,,,
Thryonomys ,Pallate ,M1(2),165,136,164,,,