Pupil_Shape,Constriction_Level,Incident_Angle,width,height,area
Round,1,0,13.51474192,13.51474192,143.4515994
Round,2,0,12.79773344,12.79773344,128.6340673
Round,3,0,11.63756831,11.63756831,106.3688265
Round,4,0,11.00474781,11.00474781,95.11523174
Round,5,0,10.39782981,10.39782981,84.91321625
Round,1,5,13.48210478,13.51256087,143.0820792
Round,2,5,12.74287909,12.79572765,128.0626344
Round,3,5,11.61048532,11.63582325,106.1053717
Round,4,5,10.98600606,11.01533412,95.0445875
Round,5,5,10.36710965,10.39702907,84.65582214
Round,1,10,13.3933903,13.51026532,142.1164283
Round,2,10,12.6689628,12.79656779,127.3281544
Round,3,10,11.51704018,11.6359456,105.2525062
Round,4,10,10.89747812,11.00299202,94.17306063
Round,5,10,10.28330323,10.39600289,83.96318709
Round,1,15,13.23242233,13.52199053,140.5302641
Round,2,15,12.52027031,12.8051878,125.9184992
Round,3,15,11.36332821,11.64564206,103.9342938
Round,4,15,10.75532796,11.01325891,93.03136398
Round,5,15,10.1422877,10.40680525,82.8978438
Round,1,20,13.01339938,13.52877031,138.2735023
Round,2,20,12.31028094,12.81928211,123.9428706
Round,3,20,11.16253914,11.65560003,102.1850853
Round,4,20,10.55238366,11.04726425,91.55776797
Round,5,20,9.947031729,10.42054878,81.4092916
Round,1,25,12.72503054,13.50309735,134.9528664
Round,2,25,12.01569649,12.74746611,120.2991883
Round,3,25,10.88191225,11.53181088,98.55816574
Round,4,25,10.28817249,10.86216715,87.76969718
Round,5,25,9.697500347,10.21917493,77.8333133
Round,1,30,12.17025055,13.55744661,129.5887508
Round,2,30,11.65308338,12.86281265,117.7244525
Round,3,30,10.55056697,11.68684034,96.84178616
Round,4,30,9.958427162,11.03566236,86.3135615
Round,5,30,9.380759887,10.39075399,76.55524733
Round,1,35,11.43545812,13.56381497,121.8218823
Round,2,35,11.18785413,12.87949918,113.1711301
Round,3,35,10.12588717,11.70804416,93.11235635
Round,4,35,9.555929128,11.03733075,82.83747613
Round,5,35,8.998493269,10.40003642,73.50121832
Round,1,40,10.56575483,13.55066446,112.4478101
Round,2,40,10.42362326,12.8892336,105.5202186
Round,3,40,9.575619638,12.36960219,93.02774653
Round,4,40,9.052301337,11.1022674,78.93335579
Round,5,40,8.542420647,10.5159314,70.5535026
Round,1,45,9.549999383,13.63093907,102.239567
Round,2,45,9.48947466,12.87723967,95.97427287
Round,3,45,9.002345679,11.54456918,81.62501932
Round,4,45,8.512392055,10.81916464,72.332792
Round,5,45,8.020996831,10.10124719,63.63458629
Round,1,50,8.432699289,13.67756673,90.58688739
Round,2,50,8.432699289,12.88315107,85.32545138
Round,3,50,8.312081617,11.49276038,75.02811447
Round,4,50,7.872919123,10.72976114,66.34614986
Round,5,50,7.428735952,9.955205998,58.08380443
Round,1,55,7.313286337,13.51477934,77.62675257
Round,2,55,7.267366698,12.96826791,74.01997426
Round,3,55,7.313286337,11.87505297,68.20842393
Round,4,55,7.129500022,11.18583206,62.63502436
Round,5,55,6.773778073,10.48448794,55.77865909
Round,1,60,6.271104606,13.68729197,67.41421133
Round,2,60,6.271104606,13.03925535,64.22242743
Round,3,60,6.271104606,11.54845136,56.8797496
Round,4,60,6.271104606,10.66866133,52.54650743
Round,5,60,6.044997732,10.00117639,47.48288634
Round,1,65,5.29441811,13.861297,57.63840917
Round,2,65,5.29441811,13.16584396,54.74655808
Round,3,65,5.29441811,11.9377572,49.63989548
Round,4,65,5.29441811,11.06553396,46.01299391
Round,5,65,5.29441811,10.29535977,42.81043537
Round,1,70,4.374202149,13.65422353,46.90895295
Round,2,70,4.374202149,13.19109321,45.31787322
Round,3,70,4.374202149,12.01390381,41.27365041
Round,4,70,4.374202149,11.4241808,39.24766271
Round,5,70,4.374202149,10.72316909,36.83934375
Round,1,75,3.509941178,13.02179178,35.89719103
Round,2,75,3.509941178,12.83394336,35.37934905
Round,3,75,3.509941178,12.0867196,33.31947629
Round,4,75,3.509941178,11.29819686,31.14575459
Round,5,75,3.509941178,10.87746646,29.98592653
Round,1,80,2.646681551,12.17120987,25.30027971
Round,2,80,2.646681551,12.17120987,25.30027971
Round,3,80,2.646681551,12.0867196,25.12464988
Round,4,80,2.646681551,11.56652059,24.04331281
Round,5,80,2.646681551,10.83697666,22.5268107
Vertical,1,0,12.73496096,14.37314719,143.7604331
Vertical,2,0,11.84304802,13.87743332,129.0810593
Vertical,3,0,10.35754614,13.13383335,106.8410776
Vertical,4,0,9.576089274,12.73496096,95.78018806
Vertical,5,0,8.80169599,12.33911092,85.29824849
Vertical,1,5,12.70031296,14.37065544,143.3444494
Vertical,2,5,11.80623356,13.87520432,128.6591384
Vertical,3,5,10.32668598,13.13175881,106.5059204
Vertical,4,5,9.542909205,12.73296791,95.43338264
Vertical,5,5,8.766002678,12.33719756,84.93916744
Vertical,1,10,12.61621936,14.34997919,142.1904354
Vertical,2,10,11.71469106,13.87557712,127.6649787
Vertical,3,10,10.2424523,13.1280315,105.6071789
Vertical,4,10,9.461486718,12.59473287,93.59189186
Vertical,5,10,8.697221861,12.31696188,84.13448242
Vertical,1,15,12.45639381,14.35807805,140.4683629
Vertical,2,15,11.56356127,13.88465184,126.100405
Vertical,3,15,10.10070797,13.14117004,104.2499203
Vertical,4,15,9.338262389,12.74244093,93.45630003
Vertical,5,15,8.571629442,12.36752774,83.25995319
Vertical,1,20,12.25558199,14.30956637,137.7368969
Vertical,2,20,11.35605333,13.89115928,123.8955751
Vertical,3,20,9.915469931,13.14825329,102.3932305
Vertical,4,20,9.156350829,12.73559487,91.58651654
Vertical,5,20,8.4031643,12.37709064,81.68669175
Vertical,1,25,11.99147269,14.40109772,135.6306994
Vertical,2,25,11.08126139,13.88558641,120.8490681
Vertical,3,25,9.654489581,13.10282968,99.35375726
Vertical,4,25,8.915752478,12.68501063,88.82571659
Vertical,5,25,8.182209317,12.27048911,78.8537481
Vertical,1,30,11.58369944,14.32839332,130.3570898
Vertical,2,30,10.73276089,13.89823033,117.1550032
Vertical,3,30,9.334839165,13.19829691,96.76417877
Vertical,4,30,8.614144647,12.80175318,86.6106885
Vertical,5,30,7.907351718,12.40666285,77.0505811
Vertical,1,35,11.12875725,14.43988803,126.2119208
Vertical,2,35,10.30341657,13.94606481,112.8555234
Vertical,3,35,8.963032866,13.21452091,93.02427476
Vertical,4,35,8.267067353,12.82265938,83.25675181
Vertical,5,35,7.573073669,12.4278156,73.91913285
Vertical,1,40,10.40948,14.40260009,117.7497024
Vertical,2,40,9.778999738,13.95306854,107.1652653
Vertical,3,40,8.504824556,13.23898511,88.43209915
Vertical,4,40,7.844738242,12.82658081,79.02768134
Vertical,5,40,7.197075922,12.41251226,70.16259702
Vertical,1,45,9.474375164,14.45907566,107.59225
Vertical,2,45,9.160090662,13.99155351,100.6596906
Vertical,3,45,7.980644462,13.23157542,82.93529645
Vertical,4,45,7.369026683,12.81498389,74.16825737
Vertical,5,45,6.769163608,12.36078829,65.71599083
Vertical,1,50,8.432699289,14.46648561,95.81191803
Vertical,2,50,8.383752359,14.01665205,92.2938187
Vertical,3,50,7.400947826,13.25766414,77.06270278
Vertical,4,50,6.840681609,12.61450183,67.77341392
Vertical,5,50,6.275790607,12.34728192,60.85968366
Vertical,1,55,7.313286337,14.04805445,80.68980037
Vertical,2,55,7.313286337,13.76971784,79.09107895
Vertical,3,55,6.725046841,13.24057388,69.9345853
Vertical,4,55,6.237101558,12.71847211,62.30281061
Vertical,5,55,5.74508334,12.51138226,56.4535826
Vertical,1,60,6.271104606,14.27487912,70.30826257
Vertical,2,60,6.271104606,13.97527334,68.83261002
Vertical,3,60,6.027574093,13.39333849,63.40467543
Vertical,4,60,5.605102976,12.95636771,57.03700888
Vertical,5,60,5.177271636,12.50316886,50.84063072
Vertical,1,65,5.29441811,13.861297,57.63840917
Vertical,2,65,5.29441811,13.861297,57.63840917
Vertical,3,65,5.29441811,13.40587844,55.74467578
Vertical,4,65,4.926359991,12.97842554,50.21552824
Vertical,5,65,4.555288482,12.64734502,45.2485986
Vertical,1,70,4.374202149,13.70165243,47.0718945
Vertical,2,70,4.374202149,13.69665183,47.05471497
Vertical,3,70,4.374202149,13.23293859,45.46163262
Vertical,4,70,4.274010432,12.79590251,42.95328482
Vertical,5,70,3.920929534,12.65327201,38.96563545
Vertical,1,75,3.509941178,13.28463867,36.62178143
Vertical,2,75,3.509941178,13.06367871,36.01266081
Vertical,3,75,3.509941178,12.93817559,35.66668617
Vertical,4,75,3.509941178,12.75078107,35.15009545
Vertical,5,75,3.344552234,12.52306379,32.89564885
Vertical,1,80,2.646681551,12.17120987,25.30027971
Vertical,2,80,2.646681551,12.17120987,25.30027971
Vertical,3,80,2.646681551,12.17120987,25.30027971
Vertical,4,80,2.646681551,12.17120987,25.30027971
Vertical,5,80,2.646681551,12.10944309,25.17188517